# robots.txt
# This file is to prevent the crawling and indexing of certain parts of your site by web crawlers and spiders run by sites like Yahoo! and Google. By telling these "robots" where not to go on your site,you save bandwidth and server resources.

# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt

# For more information about the robots.txt standard, see: http://www.robotstxt.org/wc/robots.html

# For syntax checking, see: http://www.sxw.org.uk/computing/robots/check.html

Sitemap: http://www.openfaves.com/sitemapindex.xml

User-agent: Mediapartners-Google*

Disallow:
User-agent: *
Crawl-delay: 10

# Directories
Disallow: /templates/
Disallow: /templaces_c/
Disallow: /3rdparty/
Disallow: /libs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /internal/
Disallow: /thickbox/
Disallow: /api/
Disallow: /evb/
Disallow: /evb2/
Disallow: /avatars/
Disallow: /admin/
Disallow: /backup/
Disallow: /cgi-bin/
Disallow: /cache/
Disallow: /css/
Disallow: /js/

# Paths (clean URLs)
# Disallow: /upcoming
# Disallow: /user/view
# Disallow: /rss/user

# Disallow: /tag
# Disallow: /login
# Disallow: /register
# Disallow: /submit
# Disallow: /search
# Disallow: /story
# Disallow: /story/

# Files
# Disallow: /login.php
# Disallow: /admin_index.php
# Disallow: /search.php
# Disallow: /search.php?
