# robots.txt for http://www.maricopa.gov/

User-agent: *
Disallow: /Assessor/ParcelApplication/Detail.aspx
Disallow: /Assessor/ParcelApplication/Comps.aspx
Disallow: /Assessor/ParcelApplication/Detail.aspx?*
Disallow: /Assessor/ParcelApplication/Comps.aspx?*
Disallow: /Assessor/ParcelApplication/
Disallow: /Schools/Pdf/contact_list.pdf
Disallow: /Schools/FiscalSvcs/fscontact.aspx
Disallow: /NewCountyJobs/
Disallow: /NewCountyJobs/Default.aspx
Disallow: /NewCountyJobs/FindWorkGetWork.aspx
Disallow: /Emerg_Mgt/Ham/
Disallow: /pets/voucher/vetlist/
Disallow: /pets/voucher/vetlist/default.aspx
Disallow: /Forums/
Disallow: /pets/license/newhope.aspx
Disallow: /pets/license/transfercomplete.aspx
Disallow: /pets/license/SC_Complete.aspx
Disallow: /pets/license/CoA_Complete.aspx
Disallow: /pets/license/ErrorNotice_Submitted.aspx
Disallow: /pets/fieldenforcement/bitereport.aspx
Disallow: /pets/fieldenforcement/brcomplete.aspx

User-Agent: Googlebot
Disallow: /Assessor/ParcelApplication/Detail.aspx
Disallow: /Assessor/ParcelApplication/Comps.aspx
Disallow: /Assessor/ParcelApplication/Detail.aspx?*
Disallow: /Assessor/ParcelApplication/Comps.aspx?*
Disallow: /Assessor/ParcelApplication/
Disallow: /Schools/Pdf/contact_list.pdf
Disallow: /Schools/FiscalSvcs/fscontact.aspx
Disallow: /NewCountyJobs/
Disallow: /NewCountyJobs/Default.aspx
Disallow: /NewCountyJobs/FindWorkGetWork.aspx
Disallow: /Emerg_Mgt/Ham/
Disallow: /pets/voucher/vetlist/
Disallow: /pets/voucher/vetlist/default.aspx
Disallow: /Forums/
Disallow: /pets/license/newhope.aspx
Disallow: /pets/license/transfercomplete.aspx
Disallow: /pets/license/SC_Complete.aspx
Disallow: /pets/license/CoA_Complete.aspx
Disallow: /pets/license/ErrorNotice_Submitted.aspx
Disallow: /pets/fieldenforcement/bitereport.aspx
Disallow: /pets/fieldenforcement/brcomplete.aspx
