



















































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	












































		

<html class="ltr portal" dir="ltr" lang="pt">
<head>
	<title>Estado - DRE</title>
	
		<meta name="keywords" content="DRE, Diário, República, Electronico, Legislação, Consolidação, CEGER, INCM, CEJUR, PCM, Portal, Juridico, Legislação, Portuguesa" />
			<meta name="robots" content="index, follow" />
		<meta name="viewport" content="width=device-width"/>

	  <meta property="og:type" content="website">
	  <meta property="og:url" content="https://dre.pt">
	  <meta property="og:image" content="https://dre.pt/dre-frontoffice-theme/images/custom/logo-portal.png">
	  <meta property="og:site_name" content="Diário da República Eletrónico">
	  <meta property="fb:admins" content="dre@incm.pt">
	
	<meta name="google-site-verification" content="KLfXk_kh6RUo8GpdLV8d0CP5Nda5tJBJenW-U0sA1_I" />
	
	<script type="application/ld+json">
	{
	  "@context": "http://schema.org",
	  "@type": "website",
	  "url": "https://dre.pt",
	  "author": "INCM",
 	  "image": "https://dre.pt/dre-frontoffice-theme/images/custom/logo-portal.png",
 	  "description": "Diário da República Eletrónico",
 	  "author": "INCM",
 	  "keywords": "DRE, Diário, República, Electronico, Legislação, Consolidação, CEGER, INCM, CEJUR, PCM, Portal, Juridico, Legislação, Portuguesa"
	}
	</script>
	
	<link type="text/css" rel="stylesheet" href="/dre-frontoffice-theme/css/roboto.css">
	<link rel="stylesheet" href="/dre-frontoffice-theme/css/font-awesome/css/font-awesome.min.css">
	
	<link href="/dre-frontoffice-theme/bootstrap/css/bootstrap.min.css" rel="stylesheet">
	<link href="/dre-frontoffice-theme/bootstrap/css/bootstrap-responsive.min.css" rel="stylesheet">

	<script type="text/javascript" src="https://dre.pt/dre-frontoffice-theme/js/jquery.min.js"></script>
	<script type="text/javascript" src="https://dre.pt/dre-frontoffice-theme/js/jquery-migrate.min.js"></script>
	<script type="text/javascript" src="/dre-frontoffice-theme/bootstrap/js/bootstrap.min.js"></script>
	
	


















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />


































































	

	

	

	

	

	



<link href="https://dre.pt/dre-frontoffice-theme/images/favicon.ico" rel="Icon" />





	<link href="https&#x3a;&#x2f;&#x2f;dre&#x2e;pt" rel="canonical" />

	

	

		

						<link href="https&#x3a;&#x2f;&#x2f;dre&#x2e;pt&#x2f;en" hreflang="en-US" rel="alternate" />

		

	





