# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /~
Disallow: /carlo/
Disallow: /campanella/
Disallow: /angelini/

Disallow: /contenuti/altriconcorsi/

Disallow: /*/14-italiano/

Allow: /cache/widgetkit/
Allow: /plugins/system/jsntplframework/assets/3rd-party/bootstrap/css/
Allow: /plugins/system/jsntplframework/assets/joomlashine/css/
Allow: /plugins/system/jsntplframework/assets/joomlashine/js/
Allow: /libraries/cegcore/assets/gplugins/
Allow: /libraries/cegcore/assets/jquery/
