User-agent: *
Disallow: /customcode/ 
Disallow: /images/ 
Disallow: /includes/ 
Disallow: /signaturepics/ 
Disallow: /ajax.php 
Disallow: /*-print/ 
Disallow: /vbseocp.php 
Disallow: /login.php 
Disallow: /member.php 
Disallow: /memberlist.php 
Disallow: /newthread.php 
Disallow: /newreply.php 
Disallow: /printthread.php 
Disallow: /private.php 
Disallow: /profile.php 
Disallow: /register.php 
Disallow: /search.php 
Disallow: /sendmessage.php 
Disallow: /sitemap/ 
Disallow: /archive/ 
Disallow: /calendar.php 
Disallow: /online.php 
Disallow: /members/
Disallow: /tags/
