User-agent: *
Disallow: /Content/
Disallow: /Scripts/
Disallow: /Resources/
Disallow: /refered/
Disallow: /imprimer-annonce-*
Disallow: /Pro/imprimer-annonce-*
Disallow: /*?xtor=
Disallow: /erreur_serveur.php
Disallow: /erreur_session.html
Disallow: /pawebapp/
Disallow: /cgi-bin/
Disallow: /mon-compte*
Disallow: /confirmation*
Disallow: /Footer/
Disallow: /r-*
Disallow: /signalement*
Disallow: /ta_detail/
Disallow: /ta_details/
Disallow: /details/
Disallow: /Details/
Disallow: /N=*
Disallow: /crossdomains.xml
Disallow: /entre-pros/
Disallow: /SearchAlert/
Disallow: /recherche-annonces.html*
Disallow: /bonnes-affaires/
Disallow: /profil
Disallow: /immo/
Disallow: /auto/
Disallow: /petites-annonces-*
Disallow: /journal*
Disallow: /les-annonces-du-*
Disallow: /crossdomain.xml
Disallow: /(F*
Disallow: /CompressFileHandler.ashx*
Disallow: /desinscription_alerte.html*
Disallow: /ta_help/
Disallow: /*?option=
Disallow: /jeu/
Disallow: /ta result/
Disallow: /Rejected-*
Disallow: /*?PageSize=
Disallow: /*%*
Disallow: /?*
Sitemap: http://www.topannonces.fr/sitemaps/sitemap_index.xml
