User-agent: *

# # Do not index the general technical Magento directory
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/

# # Do not index the shared files Magento
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

# # Do not index the link from the session ID
Noindex: /*?SID=
Disallow: /*?SID=

# # Do not index the page checkout and user account
Disallow: */checkout/
Disallow: /onestepcheckout/
Disallow: */customer/

# # Do not index the search page, non-optimized link categories and misc sections
Noindex: */catalogsearch/
Disallow: */catalogsearch/
Noindex: /catalog/product_compare/
Disallow: /catalog/product_compare/
Noindex: /catalog/category/view/
Disallow: /catalog/category/view/
Noindex: /catalog/product/view/
Disallow: /catalog/product/view/
Noindex: */varnish
Disallow: */varnish
Noindex: /themeswitcher
Disallow: /themeswitcher
Noindex: */wishlist
Disallow: */wishlist
Noindex: /*sendfriend*/
Disallow: /*sendfriend*/
Noindex: */awtrendreport
Disallow: */awtrendreport
Noindex: */bloggers
Disallow: */bloggers

# # Server Settings
# # Do not index the general technical directories and files on a server
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php

# # Do not index parameters
Noindex: *price_gbp=*
Disallow: *price_gbp=*
Noindex: *categories=*
Disallow: *categories=*
Noindex: *colour_swatch=*
Disallow: *colour_swatch=*
Noindex: *shoe_size=*
Disallow: *shoe_size=*
Noindex: *shoe_size_gb=*
Disallow: *shoe_size_gb=*
Noindex: *clothing_size=*
Disallow: *clothing_size=*
Noindex: *dir=*
Disallow: *dir=*

# # Do not index old blog pages
Noindex: /blog/*
Disallow: /blog/*
Noindex: */index.php/*
Disallow: */index.php/*

# # Do not index UTM/AWIN links
Noindex: *awc=*
Disallow: *awc=*
Noindex: *utm_*
Disallow: *utm_*

# # Do not index currency switcher
Noindex: */directory/currency
Disallow: */directory/currency

# # Sitemap
sitemap: https://www.missguided.eu/sitemaps/eu/sitemap.xml
