# robots.txt for http://web.reed.edu + academic.reed.edu + www.reed.edu
User-agent: * 
Disallow: /_archive/
Disallow: /anthro/211/_offline/
Disallow: /anthro/344/_offline/
Disallow: /anthro/362/_offline/
Disallow: /anthro/365/_offline/
Disallow: /anthro/369/_offline/
Disallow: /anthro/411/_offline/
Disallow: /anthro/570/_offline/
Disallow: /beyond-reed/special-programs/profiles/mentors/
Disallow: /cgi-bin/
Disallow: /CGIs
Disallow: /chemistry/fry/tenure/
# Disallow: /cis/about/staff/
Disallow: /cis/mc50
Disallow: /clac
Disallow: /dean_of_faculty/forms/address
Disallow: /givingtoreed/alumni-honor-roll/
Disallow: /graphics/
Disallow: /history/courses/earthriseproject/
Disallow: /history/345/
Disallow: /history/courses/hist345f09/
Disallow: /history/courses/hist345f10/
Disallow: /history/courses/hist346/
Disallow: /history/courses/hist397/
Disallow: /history/courses/hist397s11/
Disallow: /history/courses/hist412lazier/
Disallow: /history/faculty/lazier/earthrise.html
Disallow: /history/faculty/lazier/whole-earths.html
Disallow: /human_resources/staff-search/positions/
Disallow: /humanities/hum110/_archive/
Disallow: /humanities/hum110/examweb/
Disallow: /humanities/hum110/examweb-early-1/
Disallow: /humanities/hum110/examweb-early-2/
Disallow: /humanities/hum210/syllabi/
Disallow: /humanities/hum210/syllabi_archive/
Disallow: /indianconverts/
Disallow: /institutional_diversity/climate_survey
Disallow: /ir/ir_internal_web
Disallow: /life
Disallow: /marianne
Disallow: /Plug-Ins/
Disallow: /russian/projects/tinyseed/
Disallow: /spanish/courses/312drumm/
Disallow: /test
Disallow: /testing/
Disallow: /reed_magazine/winter2007/features/love_stories/2.html
Disallow: /human_resources/assets/downloads/
# /* <--! Last Modified: 08-28-2015--> */
