User-agent: *

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /fr/agences/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /node/
Disallow: /taxonomy/
Disallow: /search
Disallow: /user/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=node/
Disallow: /?q=taxonomy/
Disallow: /?q=search/
Disallow: /?q=user/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Content to dissalow
Disallow: /content/pdf/fr/tarifs-mobilite-entreprises.pdf
Disallow: /en/needs/
Disallow: /en/taxonomy/
Disallow: /fr/taxonomy/
Disallow: /ru-tmp/
Disallow: /ru/taxonomy/
Disallow: /ru-en/taxonomy/
Disallow: /en/filter/tips/
Disallow: /fr/filter/tips/
Disallow: /ru/filter_tips/
Disallow: /ru-en/filter_tips/
Disallow: /fr/la-fibre-entreprise-actu
Disallow: /fr/partenaires
Disallow: /fr/solr-search
Disallow: /en/solr-search
Disallow: /ru/solr-search
Disallow: /ru-en/solr-search
Disallow: /404.html
Disallow: /fr/entreprise/index.jsp
Disallow: /en/mnc2/
Disallow: /en/blogs/search
Disallow: /fr/blogs/search
Disallow: /ru/blogs/search
Disallow: /ru-en/blogs/search
Disallow: /en/videos/search
Disallow: /fr/videos/search
Disallow: /ru/videos/search
Disallow: /ru-en/videos/search
Disallow: /en/search
Disallow: /fr/search
Disallow: /ru/search
Disallow: /ru-en/search
Disallow: /en/magazine/search
Disallow: /fr/magazine/search
Disallow: /ru/magazine/search
Disallow: /ru-en/magazine/search
Disallow: /akamai/akamai-test-object.html
Disallow: /*.html$
Disallow: /*.htm$
Disallow: /*.jsp$
Disallow: /fr/le-catalogue
Disallow: /*/events/events_document/*

# Sitemaps
Sitemap: http://www.orange-business.com/sitemap.xml
Sitemap: http://www.orange-business.com/fr/sitemap.xml
Sitemap: http://www.orange-business.com/en/sitemap.xml
Sitemap: http://www.orange-business.com/ru/sitemap.xml
Sitemap: http://www.orange-business.com/ru-en/sitemap.xml
Disallow: /pages/
Disallow: /en/pages/
Disallow: /fr/pages/
Disallow: /ru/pages/
Disallow: /ru-en/pages/
