User-agent: *
Disallow: /Account/
Disallow: /AddressBook/
Disallow: /Basket/
Disallow: /Error/
Disallow: /MyAccount/
Disallow: /myaccount/
Disallow: /Order/
Disallow: /orderhistory/
Disallow: /AddToBasket/
Disallow: /shops/
Disallow: /contracts/
Disallow: /facebook/
Disallow: /goodbye
Disallow: /homepages/business
Disallow: /hompeages/default
Disallow: /homepages/esp
Disallow: /homepages/publicThanks
Disallow: /blog/news/archive/ 
Disallow: /email-offers/
Disallow: /change-price-format
Disallow: /changepriceformat
Disallow: /myaccount/changepriceformat
Disallow: /MSshowcase

SITEMAP: http://www.misco.co.uk/sitemap.xml
