User-agent: *
Disallow: /modules/article/articleinfo.php?*
Disallow: /modules/article/articlelist.php?*
Disallow: /modules/article/lastchapter.php?*
Disallow: /modules/article/toplist.php?*
Disallow: /modules/article/packdown.php?*
Disallow: /modules/article/showvolume.php?*
Disallow: /modules/article/reader.php?*
Disallow: /modules/article/addbookcase.php?*
Disallow: /modules/article/myarticle.php*
Disallow: /admin/
Disallow: /files/article/html/
Disallow: /templates/
Disallow: /*charset=big5*
Disallow: /getpass.php
Disallow: /register.php
Disallow: /login.php
Disallow: /userpage.php
Disallow: /uservote.php
Disallow: /ptopics.php
Disallow: /loginframe.php
Disallow: /blog/index.php/tag/
Sitemap: http://www.2kxs.com/map/sitemap.txt
