Sitemap: http://www.dr.dk/sitemap.xml
User-agent: *
Disallow: /beta/
Disallow: /bonanza20_assets/
Disallow: /creatives/api/v1/count/click/
Disallow: /dynamik/
Disallow: /Forms/
Disallow: /kgf
Disallow: /kgf/
Disallow: /l/
Disallow: /mu/
Disallow: /mu-online/
Disallow: /nav/tekstttv/
Disallow: /NR/exeres*
Disallow: /nyheder/webdok/*/zone/*
Disallow: /P3/find/
Disallow: /programoversigttiltryk
Disallow: /search/
Disallow: /sporten/uefa-em-2016/video/
Disallow: /staging/
Disallow: /stage/
Disallow: /Templates/
Disallow: /test/
Disallow: /tjenester/slashTv/
Disallow: /tv-beta/
Disallow: /tv-test/


Disallow: /tv/se/*/*?app_mode=true*
Disallow: /undervisning_flash/
Disallow: /uplaylists/

Disallow: http://159.20.6.22
Disallow: http://159.20.6.6
Disallow: http://beta.dr.dk
Disallow: http://www.gss.dr.dk
Disallow: http://www1.dr.dk
User-agent: 	baiduspider
User-agent: 	baiduspider+
User-agent: Baiduspider+
User-agent: Baiduspider
