# See http://www.robotstxt.org/wc/norobots.html for documentation on how to
# use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

Sitemap: http://www.jibjab.com/sitemap.xml

User-agent: Twitterbot
Disallow: /personalize/
Disallow: /store/
Disallow: /my_account/
Disallow: /join/
Disallow: /login
Disallow: /makes/
Disallow: /user/
Disallow: /ecards/category/fathers_day_msn
Disallow: /*?cmpid=*
Disallow: /*&cmpid=*

User-Agent: *
Disallow: /personalize/
Disallow: /view/
Disallow: /store/
Disallow: /my_account/
Disallow: /join/
Disallow: /login
Disallow: /makes/
Disallow: /user/
Disallow: /ecards/category/fathers_day_msn
Disallow: /*?cmpid=*
Disallow: /*&cmpid=*
