User-agent: *
Disallow: /admission/admin/
Disallow: /coop/index.cgi?action=
Disallow: /coop/index.cgi?search=
Disallow: /coop/index.cgi?back=
Disallow: /pioneer/
Disallow: /waug/cgi-bin
Disallow: /web2007/scripts/ticker.txt
#Disallow: /wcts/
Disallow: /farcry/
Disallow: /content/
#Disallow: /content/moved-to-ingeniux
#Disallow: /content/admission
Disallow: /whitman/
Disallow: /penrose/archived/
Disallow: /sandbox/
Disallow: /debate/news/index.htm
Disallow: /taekwondo/
Disallow: /japanese/secure/
Disallow: /quarterlife/
Disallow: /bluemoon/
Disallow: /offices-and-services/
Disallow: /offices_departments/
Disallow: /glbtq/
Disallow: /about-whitman/
Disallow: /articles/
Disallow: /penrose/
Disallow: /business-office/investment-committee/
