<<<<<<< HEAD
User-agent: *
Disallow: */away.php?
Disallow: */comments
Disallow: */redirect.php?
Disallow: */trackback
Disallow: *?gclid
Disallow: *?new_letter
Disallow: *fb_comment_id=
Disallow: *newwindow=
Disallow: *sub=
Disallow: *utm_source=
Disallow: /*.php
Disallow: /*?
Disallow: /*?*
Disallow: /author/
Disallow: /category/
Disallow: /cgi-bin
Disallow: /feed/
Disallow: /jw/
Disallow: /maillist/
Disallow: /member.php*
Disallow: /resource/
Disallow: /search/
Disallow: /wp-content/cache/
Disallow: /wp-feed
Disallow: /wp-trackback

User-agent: Googlebot
Allow: /app/themes/wp-theme/css/
Allow: /app/themes/wp-theme/js/

=======
User-agent: *
Disallow: */away.php?
Disallow: */comments
Disallow: */redirect.php?
Disallow: */trackback
Disallow: *?gclid
Disallow: *?new_letter
Disallow: *fb_comment_id=
Disallow: *newwindow=
Disallow: *sub=
Disallow: *utm_source=
Disallow: /*.php
Disallow: /*?
Disallow: /*?*
Disallow: /author/
Disallow: /category/
Disallow: /cgi-bin
Disallow: /jw/
Disallow: /maillist/
Disallow: /member.php*
Disallow: /page/
Disallow: /resource/
Disallow: /search/
Disallow: /wp/
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-feed
Disallow: /wp-includes/
Disallow: /wp-trackback

User-agent: Googlebot
Allow: /app/themes/wp-theme/css/
Allow: /app/themes/wp-theme/js/

>>>>>>> master
Sitemap: http://tuko.co.ke/sitemap.xml
