# robots.txt
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html


# Crawlers Setup
User-agent: *
Crawl-delay: 30
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
# Paths (clean URLs)
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
# Price
Disallow: /*/refine/price_from/
# Multiple filters options
Disallow: /*/refine/*,*
Disallow: /*/refine/*%2C*

# Updated by LSM 13/03/14
Disallow: /*/*/*/*/*/*/*/*/
Allow: /*/*/*/*/*/*/*/*/*.jpg
Allow: /js/tracking/*.js
Allow: /skin/frontend/enterprise/r1/*/*
Allow: /skin/frontend/enterprise/r1/*/*/*

Sitemap: http://www.routeone.co.uk/media/google/uk/sitemap.xml

# Uncomment if you do not wish for Google to index your images
#User-agent: Googlebot-Image
#Disallow: / 
