User-Agent: *
Disallow:

Disallow: /Misc/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /s/signup/sandbox

User-agent: Fasterfox
Disallow: /

User-agent: spock
Disallow: /

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: BecomeBot
Disallow: /

User-agent: genieBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: MLBot
Disallow: /

User-agent: 80bot
Disallow: /

Sitemap: http://www.webs.com/sitemaps/en-us.xml
Sitemap: http://www.webs.com/blog/sitemap_index.xml
Sitemap: http://www.webs.com/small-business/sitemap_index.xml
Sitemap: http://dk.webs.com/sitemaps/da-dk.xml
Sitemap: http://de.webs.com/sitemaps/de-de.xml
Sitemap: http://au.webs.com/sitemaps/en-au.xml
Sitemap: http://uk.webs.com/sitemaps/en-gb.xml
Sitemap: http://webs.soy/sitemaps/es-us.xml
Sitemap: http://es-us.webs.com/sitemaps/es-us.xml
Sitemap: http://ca.webs.com/sitemaps/fr-ca.xml
Sitemap: http://fr.webs.com/sitemaps/fr-fr.xml
Sitemap: http://it.webs.com/sitemaps/it-it.xml
Sitemap: http://no.webs.com/sitemaps/nb-no.xml
Sitemap: http://nl.webs.com/sitemaps/nl-nl.xml
Sitemap: http://sv.webs.com/sitemaps/sv-se.xml
