Sitemap: http://www.healing-crystals-for-you.com/eB6qVqSl.xml

User-agent: Mediapartners-Google
Disallow:

User-agent: Googlebot
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: Mediapartners-Google
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: bingbot
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: msnbot
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: Slurp
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
Crawl-delay: 30

User-agent: *
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /dyn/
Disallow: /objects/
Disallow: /fb/channel.html
