Host: gorodskoyportal.ru

User-agent: Mediapartners-Google
Disallow: 

User-agent: *
Disallow: */cgi-bin
Disallow: */admin
Disallow: */vk
Disallow: */search/
Disallow: */ypold
Sitemap: http://gorodskoyportal.ru/img/sitemap/sitemap_index.xml

User-agent: Yandex
Disallow: */cgi-bin
Disallow: */admin
Disallow: */vk
Disallow: */search/
Disallow: */ypold
Disallow: *?query
Disallow: *?ul
Clean-param: clear
Clean-param: hash
Crawl-delay: 2
Sitemap: http://gorodskoyportal.ru/img/sitemap/sitemap_index.xml
