User-Agent: *
Allow:/
Disallow: /wp-admin/*
Disallow: /wp-content/cache
Disallow: /wp-content/uploads/*
Disallow: /wp-content/themes/*
Disallow: /trackback
Disallow: /comments
Disallow: /*?s=
Disallow: */trackback
Disallow: */comments
Disallow: /contact_us
Disallow: /prohibited_information
Disallow: /cdn
Disallow: /ru/ssi/*
Disallow: /en/ssi/*
Disallow: /us/ssi/*
Disallow: /in/ssi/*
Disallow: /cn/*

User-agent: Yandex
Disallow: /us/*
Disallow: /cn/*
Disallow: /in/*
Disallow: /wp-admin/*
Disallow: /wp-content/cache
Disallow: /wp-content/uploads/*
Disallow: /wp-content/themes/*
Disallow: /trackback
Disallow: /comments
Disallow: /*?s=
Disallow: */trackback
Disallow: */comments
Host: fozzy.com

Sitemap: http://fozzy.com/sitemap.xml
