# For you search bot
#
# This file can be replied by another one, please check rewrites on .htaccess
#

Sitemap: /sitemap-index.xml

User-agent: 008
Disallow: /	

User-agent: sistrix
Disallow: / 

User-Agent: AhrefsBot 
Crawl-Delay: 10

User-agent: coccoc
Crawl-delay: 5

User-agent: Yandex
Crawl-delay: 1

# for google ads price checker, allow all
User-agent: google-hoteladsverifier
Disallow:

# As just those crawlers support wildcards, let's tell them not to index url with AMU
# https://developers.google.com/webmasters/control-crawl-index/docs/robots_txt
User-Agent: googlebot
User-Agent: bingbot
User-agent: Slurp
Disallow: /*amu=
Disallow: /*affid=
