# Crawlers Setup

User-agent: Googlebot
Disallow: /accounts/ 
Disallow: /do/ 
Disallow: /domainnewsresources/ 
Disallow: /internal/
Disallow: /landing/
Disallow: /login.sn?
Disallow: /switch.sn?
Disallow: /store/navigateToClassicView.action
Disallow: /store/domainerClassic.action?classicView=true

User-agent: *
Disallow: /accounts/ 
Disallow: /do/ 
Disallow: /domainnewsresources/ 
Disallow: /internal/
Disallow: /landing/
Disallow: /login.sn?
Disallow: /switch.sn?
Disallow: /store/navigateToClassicView.action
Disallow: /store/domainerClassic.action?classicView=true

# Website Sitemap

Sitemap: https://www.snapnames.com/harvestindex.xml
