User-agent: *
Disallow: /CMS?cp*
Disallow: /Purchases/index/meska
Disallow: /help
Disallow: /Registration
Disallow: /meska/login?pvr=aHR0cDovL3d3dy5tZXNrYS5odS9SZWdpc3RyYXRpb24=
Disallow: /*legolcsobb
Disallow: /*legdragabb
Disallow: /*mini$
Disallow: /Newsletter/subscribe
Disallow: /GiftNotice
Disallow: /SendFavouriteProducts
Disallow: /Boltok/mind/legnepszerubb/
Disallow: /Boltok/mind/legnagyobbforgalmu/
Disallow: /*tid=
Disallow: /*cid=
Disallow: /*pid=
Disallow: /Favourite/products/
Disallow: /Favourite/sellers/
Disallow: /Conversations/PreDefined/recipient/
Disallow: /TellToAFriend/
Disallow: /InvalidProduct/
Disallow: /*facets=
Disallow: /img/product/original/
Disallow: /img/recommendation/recommendation_be8f1ba56cf22db83732a3477a9d0ee1137.jpg
Allow: /*relevancia
Allow: /*legnepszerubb
