User-agent: *
Disallow: /wp-admin
Disallow: /wp-content/backup-db
Disallow: /wp-content/backups
Disallow: /wp-content/mu-plugins
Disallow: /wp-content/updraft
Disallow: /wp-content/w3tc-config
Disallow: /wp-content/uploads/backwpup-e23ade-backups
Disallow: /wp-content/uploads/backwpup-e23ade-logs
Disallow: /wp-content/uploads/backwpup-e23ade-temp
Allow: /wp-content/themes/weaver-ii/images
Disallow: /wp-content/uploads/db-backup
Disallow: /wp-content/uploads/ithemes-security
Disallow: /wp-content/uploads/profiles
Disallow: /wp-content/uploads/spacker-cache
Disallow: /wp-content/uploads/ultimate-tinymce
Sitemap: http://www.hiskingdomprophecy.com/sitemap.xml.gz
