

User-agent: *
Disallow: *show_category
Disallow: *feedback
Disallow: /eko   
Disallow: *copy
Disallow: /private/cards/halva/shops-tc
Disallow: /private/cards/halva/shops-tc/
Disallow: /private/deposits/onlajn-zayavka-na-kartu-belgosstrax
Disallow: /private/deposits/onlajn-zayavka-na-kartu-belgosstrax/
Disallow: /private/cards/halva/anketa/thank-you
Disallow: /private/cards/halva-plus/anketa
Disallow: /private/cards/halva/anketa
Disallow: /vxod-v-internet-bank
Disallow: /currxml.php
Disallow: /tmp
Disallow: /templates/_ares
Disallow: /test-credit/*
Disallow: /test-credit-1/*
Disallow: /test-credit-2/*
Disallow: *kwid=
Disallow: *utm_
Disallow: *yclid=
Disallow: *gclid=
Disallow: *halva/shops
User-Agent: archive-by.com
Disallow: /
Host: https://www.mtbank.by

Sitemap: https://www.mtbank.by/sitemap.xml

