?User-agent: *
Disallow: /ajax/
Disallow: /auth/
Disallow: /auth.php
Disallow: /bitrix/
Disallow: /credit/
Disallow: /photogallery/
Disallow: /personal/
Disallow: /search/
Disallow: /?
Disallow: /index.php
Disallow: /*&show
Disallow: /*FILTER
Disallow: /*filter=
Disallow: /*SECTION_ID=175
Allow: /news/?SECTION_ID=176&teg=%E2%E8%E4%E5%EE$
Allow: /news/?SECTION_ID=176&teg=%E2%E8%E4%E5%EE%EE%E1%E7%EE%F0$
Allow: /news/?SECTION_ID=176&teg=%E2%E8%E4%E5%EE%EE%E1%E7%EE%F0&PAGEN_1=
Disallow: /news/?SECTION_ID=176*brand=
Disallow: /news/?SECTION_ID=176*teg=
Disallow: /news/?ID=*HREF$
Disallow: /news/?ID=*href$
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*?action=
Disallow: /*/review/
Disallow: /*ORDER_BY
Disallow: /*order=
Disallow: /*SHOW_STYLE
Disallow: /cart/
Disallow: /brand-zone
Disallow: /promo/brandzone_apple/
Disallow: /compare/
Disallow: /catalog/catalog_compare/
Disallow: /present_for_me/
Disallow: /*?to_basket=
Disallow: /new_cart/
Disallow: /*utm
Disallow: /*openstat
Disallow: /*sort=
Disallow: /*menuSel=
Disallow: /*mobile_redirect=
Disallow: /*text=
Disallow: /*/Q/catalog/
Disallow: /*/Q/address_shops/
Disallow: /*?manufacturer
Disallow: /*?MANUFACTURER
Disallow: /*&post=
Disallow: /*comments_page=1
Disallow: /*comments_page=*&$
Disallow: /*PAGEN
Disallow: /catalog/*?*?
Disallow: /catalog/*&*?
Disallow: /catalog/*&*&
Disallow: /catalog/*?*&
Allow: /*?PAGEN_1=
Allow: /reviews/*PAGEN_1=
Allow: /*PAGEN_1=
Disallow: /*PAGEN_1=1
Disallow: /*PAGEN_1=*show
Disallow: /*PAGEN_1=*FILTER
Disallow: /*PAGEN_1=*ORDER_BY
Disallow: /*sr=true
Disallow: /*sr=true/?PAGEN_1=
Disallow: /*?iframe=
Disallow: /news/tenders/apply.php?ID=
Disallow: /employee/
Disallow: /call_me/
Disallow: /prt/
Disallow: /*/index
Disallow: /*/index/?PAGEN
Disallow: /*no_show_price
Disallow: /*price
Disallow: /*%2F
Disallow: /*?uid=
Disallow: /*?actionpay=
Disallow: /*page_size=
Disallow: /mobile/
Disallow: /mobile/*PAGEN_1=
Disallow: /touch/
Disallow: /touch/*PAGEN_1=
Disallow: /*coupon=
Disallow: /*yclid=
Disallow: /*cpamit_uid=
Disallow: /no_mobile.php
Clean-param: cnt&tag
Disallow: *gclid=
Disallow: *IdBatch
Disallow: *position_type
Disallow: *position=
Disallow: *bt=
Disallow: *tl=
Disallow: *sa=
Disallow: *subcategory_design
Disallow: *no_js
Disallow: *prx=
Disallow: *click_id
Disallow: *cc=
Disallow: *widht=
Disallow: *height=
Disallow: *timezone=
Disallow: *click_id=
Disallow: *sr=
Disallow: *gsaid=
Disallow: *gs_ref=
Disallow: *gs_cttl=
Disallow: *price_to=
Disallow: *ams2s=
Disallow: /reviews/dom/trap
Disallow: *cart
Disallow: /*/*/power*
Disallow: /*/power
Disallow: *www.sclub.ru*
Disallow: *gclid
Disallow: *location
Disallow: *store.ovi.com
Disallow: /promo
Disallow: /reviews/h$
Disallow: /*svz
Disallow: *search
Disallow: /catalog/phone/224/tag/mobilnie-telefoni
Host: www.svyaznoy.ru
Sitemap: http://www.svyaznoy.ru/upload/sitemap.xml

User-agent: Googlebot
Allow: /*utm_source=google_product
Disallow: /ajax/
Disallow: /auth/
Disallow: /auth.php
Disallow: /bitrix/
Disallow: /credit/
Disallow: /photogallery/
Disallow: /personal/
Disallow: /search/
Disallow: /?
Disallow: /index.php
Disallow: /*&show
Disallow: /*FILTER
Disallow: /*filter=
Disallow: /*SECTION_ID=175
Disallow: /news/?SECTION_ID=176*brand=
Disallow: /news/?SECTION_ID=176*teg=
Disallow: /news/?ID=*HREF$
Disallow: /news/?ID=*href$
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*?action=
Disallow: /*/review/
Disallow: /*ORDER_BY
Disallow: /*order=
Disallow: /*SHOW_STYLE
Disallow: /cart/
Disallow: /brand-zone
Disallow: /promo/brandzone_apple/
Disallow: /compare/
Disallow: /catalog/catalog_compare/
Disallow: /present_for_me/
Disallow: /*?to_basket=
Disallow: /new_cart/
Disallow: /*utm
Disallow: /*openstat
Disallow: /*sort=
Disallow: /*menuSel=
Disallow: /*mobile_redirect=
Disallow: /*text=
Disallow: /*/Q/catalog/
Disallow: /*/Q/address_shops/
Disallow: /*?manufacturer
Disallow: /*?MANUFACTURER
Disallow: /*&post=
Disallow: /*comments_page=1
Disallow: /*comments_page=*&$
Disallow: /*PAGEN
Disallow: /catalog/*?*?
Disallow: /catalog/*&*?
Disallow: /catalog/*&*&
Disallow: /catalog/*?*&
Allow: /*?PAGEN_1=
Allow: /reviews/*PAGEN_1=
Allow: /*PAGEN_1=
Disallow: /*PAGEN_1=1
Disallow: /*PAGEN_1=*show
Disallow: /*PAGEN_1=*FILTER
Disallow: /*PAGEN_1=*ORDER_BY
Disallow: /*sr=true
Disallow: /*sr=true/?PAGEN_1=
Disallow: /*?iframe=
Disallow: /news/tenders/apply.php?ID=
Disallow: /employee/
Disallow: /call_me/
Disallow: /prt/
Disallow: /*/index
Disallow: /*/index/?PAGEN
Disallow: /*no_show_price
Disallow: /*price
Disallow: /*%2F
Disallow: /*?uid=
Disallow: /*?actionpay=
Disallow: /*page_size=
Disallow: /mobile/
Disallow: /mobile/*PAGEN_1=
Disallow: /touch/
Disallow: /touch/*PAGEN_1=
Disallow: /*coupon=
Disallow: /*yclid=
Disallow: /*cpamit_uid=
Disallow: /no_mobile.php
Disallow: *gclid=
Disallow: *IdBatch
Disallow: *position_type
Disallow: *position=
Disallow: *bt=
Disallow: *tl=
Disallow: *sa=
Disallow: *subcategory_design
Disallow: *no_js
Disallow: *prx=
Disallow: *click_id
Disallow: *cc=
Disallow: *widht=
Disallow: *height=
Disallow: *timezone=
Disallow: *click_id=
Disallow: *sr=
Disallow: *gsaid=
Disallow: *gs_ref=
Disallow: *gs_cttl=
Disallow: *price_to=
Disallow: *ams2s=
Disallow: /reviews/dom/trap
Disallow: *cart
Disallow: /*/*/power*
Disallow: /*/power
Disallow: *www.sclub.ru*
Disallow: *gclid
Disallow: *location
Disallow: *store.ovi.com
Disallow: /promo
Disallow: /reviews/h$
Disallow: /*svz
Disallow: *search
Disallow: /catalog/phone/224/tag/mobilnie-telefoni
