User-agent: *
Disallow: /store/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /blog/persona/*
Disallow: /blog/state/*
Disallow: /blog/country/*
Disallow: /blog/imp-model/*
Disallow: /blog/channel/*
Disallow: /tabbed-layout/*
Disallow: /home-video-marquee/*
Disallow: /hub_marquee/*
Disallow: /blog/presenter/*
Disallow: /testimonial/*

sitemap: http://www.dreambox.com/sitemap_index.xml
