User-Agent: *
Disallow: /Fonts
Disallow: /tender/admin
Disallow: /go/admin
Disallow: /news/admin
Disallow: /news/functions
Disallow: /candidatephotos
Disallow: /aspnet_client
Disallow: /admin
Disallow: /htm/inner.asp
Disallow: /htm/history.asp
Disallow: /htm/detail.asp
Disallow: /LSGDLinks
Disallow: /_ScriptLibrary
Disallow: /aspnet_client
Disallow: /dynamic
Disallow: /eot
Disallow: /functions
Disallow: /aspnet_client
Disallow: /go/graph
Disallow: /images
Disallow: /includes
Disallow: /images
Disallow: /lsgd-links
Disallow: /swf
Disallow: /electionupdates
Disallow: /sulekha/emsloan
Disallow: /dbofinance
Disallow: /404.htm
Disallow: /peaisaward
Disallow: /klgsdpaudit
Disallow: /sugama
Disallow: /SevanaWebService
Allow: /

