User-agent: *
Disallow: /tags/
Disallow: /*print
Disallow: /backup/
Disallow: /page/
Disallow: */page/*
Disallow: /2014/
Disallow: /engine/
Disallow: /language/
Disallow: /uploads/
Disallow: /autobackup.php
Disallow: /engine/go.php
Disallow: /user/
Disallow: /zakladki/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Host: hdkinohit.net
Sitemap: http://hdkinohit.net/sitemap.xml
