User-Agent: *
Disallow: /Account-Show
Disallow: /Account-StartRegister
Disallow: /COCustomer-Start
Disallow: /Order-History 
Disallow: /Search-Show 
Disallow: /Wishlist-Show

# All pages with internal search params
Disallow: *prefv1=*
Disallow: *prefv2=*
Disallow: *prefv3=*
Disallow: *prefv4=*
Disallow: *prefv5=*
Disallow: *prefv6=*
Disallow: *prefv7=*
Disallow: *prefn1=*
Disallow: *prefn2=*
Disallow: *prefn3=*
Disallow: *prefn4=*
Disallow: *prefn5=*
Disallow: *prefn6=*
Disallow: *prefn7=*
Disallow: *pmin=*
Disallow: *pmax=*
Disallow: *srule=*

Sitemap: http://www.canada-goose.com/sitemap1_default.xml
