# much borrowed graciously from Wikipedia's robots.txt file

Sitemap: http://www.ccis.edu/sitemap.xml.gz

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: *
Disallow: /.swf$
Disallow: /sitesearch.asp
Disallow: /*_history/ 
Disallow: /*_vti_cnf/ 
Disallow: /online/incc123/
Disallow: /esdtest/
Disallow: /templates/
Disallow: /starbucks/
Disallow: /templates/
Disallow: /test/
Disallow: /_history/
Disallow: /academics/
Disallow: /collegewide/_history/
Disallow: /connections/search.asp
Disallow: /contact/_history/
Disallow: /cougarsports/
Disallow: /css/_history/
Disallow: /day/_history/
Disallow: /day/academics/_history/
Disallow: /day/academics/syllabi.asp
Disallow: /day/academics/syllabus.asp
Disallow: /day/CCConnection/_history/
Disallow: /day/previewday/_history/
Disallow: /day/scholarshipday/_history/
Disallow: /departments/TechnologyServices/Blog/
Disallow: /Departments/TechnologyServices/Blog/
Disallow: /departments/TechnologyServices/SCLab/107/
Disallow: /departments/TechnologyServices/SCLab/104/
Disallow: /departments/cougarsports/
Disallow: /departments/distanceeducation/
Disallow: /departments/CAE/
Disallow: /departments/cae/
Disallow: /departments/library/
Disallow: /directory/_history/
Disallow: /distanceeducation/
Disallow: /DistanceEducation/
Disallow: /eservices/
Disallow: /eServicesOld/
Disallow: /evening/_history/
Disallow: /evening/academics/_history/
Disallow: /evening/apply/_history/
Disallow: /files/_history/
Disallow: /evening/orientation/_history/
Disallow: /graduate/_history/
Disallow: /graduate/apply/_baks/
Disallow: /graduate/apply/Attachments/
Disallow: /images/spot_photos/_history/
Disallow: /includes/_history/
Disallow: /includes/about/_history/
Disallow: /includes/college_includes/_history/
Disallow: /includes/day_includes/_history/
Disallow: /includes/minors/_history/
Disallow: /includes/nationwide_includes/_history/
Disallow: /includes/office_includes/techservices/_history/
Disallow: /MainCampus/
Disallow: /Marshfield/
Disallow: /nationwide/_history/
Disallow: /nationwide/about/_history/
Disallow: /nationwide/academics/_history/
Disallow: /nationwide/admissions/_history/
Disallow: /nationwide/directory/_history/
Disallow: /nationwide/ESDadmissions/_history/
Disallow: /nationwide/Moberly/_history/
Disallow: /nationwide/newsroom/_history/
Disallow: /nationwide/newsroom/Announcements.asp
Disallow: /Nationwide/newsroom/Announcements.asp
Disallow: /nationwide/newsroom/announcements.asp
Disallow: /nationwide/prospective/_history/
Disallow: /nationwide/schedule/_history/
Disallow: /nationwide/students/_history/
Disallow: /news/
Disallow: /offices/Alumni/_history/
Disallow: /offices/CampusLife/_history/
Disallow: /offices/CampusLife/FamilyDay/_history/
Disallow: /offices/CampusLife/StudentActivities/_history/
Disallow: /offices/Evaluations/_history/
Disallow: /offices/FinancialAid/_history/
Disallow: /offices/FinancialAid/documents/_history/
Disallow: /offices/HumanResources/_history
Disallow: /offices/HumanResources/Forms/_history/
Disallow: /offices/HumanResources/Handbook/_history/
Disallow: /offices/Library/_history/
Disallow: /offices/Registrar/files/_history/
Disallow: /offices/Registrar/_history/
Disallow: /offices/Registrar/registration/_history/
Disallow: /online/_history/
Disallow: /online/_revisions/
Disallow: /online/academics/_history/
Disallow: /online/academics/syllabus.asp
Disallow: /online/apply/_history/
Disallow: /online/schedule/_history/
Disallow: /onlineMBA/_history/
Disallow: /photoalbum/_history/
Disallow: /techservices/_history/
Disallow: /schedule/_history/
Disallow: /staff/
Disallow: /students/
Disallow: /syllabi/_history/
Disallow: /syllabi/manage/
Disallow: /syllabi/printable_master.asp
Disallow: /syllabi/printable_course.asp
Disallow: /test/

# For removing links from Google search
Disallow: /day/apply/undergradapp.asp
Disallow: /graduate/apply/grad-app.asp
Disallow: /evening/apply/undergradapp.asp
