User-agent: *
Disallow: /ar/myaccount/
Disallow: /ar/myaccount
Disallow: /en/myaccount/
Disallow: /en/myaccount
Disallow: /logouthandler.axd?lan=ar
Disallow: /logouthandler.axd?lan=en
Disallow: /ar/csp
Disallow: /en/csp
Disallow: /ar/csp/
Disallow: /en/csp/
Disallow: /ar/shop/order-history
Disallow: /en/shop/order-history
Allow: /ar/myaccount/register
Allow: /en/myaccount/register
Disallow: /en/shop/pre-orders
Disallow: /ar/shop/pre-orders
Disallow: /ar/myaccount/pay
Disallow: /en/myaccount/pay
Disallow: /services/locatorSearch.asmx/
Disallow: /autologin.aspx
