User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Disallow: /*,_*
Disallow: /*?_*
Disallow: /*&_*
Disallow: /admin/
Disallow: /search/
Disallow: /search,*
Disallow: /search/?*
Disallow: /videoxml
Disallow: /$video/ping
Disallow: /video/w/playlist
Disallow: /videoplaylist
Disallow: /topdownloadsXML
Disallow: /topvideosXML
Disallow: /getvaluationxml/
Disallow: /nwl/search
Disallow: /feedsportal/
Disallow: /flash/
Disallow: /ajax/
Disallow: /itunes-gamona-podcast.rss/
Disallow: /impressum/
Disallow: /register/
Disallow: /community/
Disallow: /werbetest*
Disallow: /asdf*
Disallow: /*?google_preview*
Disallow: /*&google_preview*

User-Agent: ProductoDownloadUrlBot
Allow: *

Sitemap: http://www.gamona.de/sitemap/
