User-agent: *
Disallow: /Comprar/
Disallow: /pt/tagCommanderOnVirtualPage
Disallow: /*/N-0
Disallow: /*/N-1
Disallow: /*/N-2
Disallow: /*/N-3
Disallow: /*/N-4
Disallow: /*/N-5
Disallow: /*/N-6
Disallow: /*/N-7
Disallow: /*/N-8
Disallow: /*/N-9
Sitemap: http://www.decathlon.pt/sitemap-index-pt.xml
Sitemap: http://www.decathlon.pt/content/sitemaps/NavigationSitemap.xml
Sitemap: http://www.decathlon.pt/sitemap-categorie-pt.xml.gz
Sitemap: http://www.decathlon.pt/sitemap-produit-pt.xml.gz
Sitemap: http://www.decathlon.pt/sitemap-magasin-pt.xml.gz
Sitemap: http://www.decathlon.pt/sitemap-services-pt.xml.gz
