# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
# Make sure not to disallow /plaza or /users for the plaza and the user calendar, respectively

User-agent: *
Disallow: /session
Disallow: /kiosk
Disallow: /childrens
Disallow: /admin
Disallow: /give
Disallow: /dms
Disallow: /tracker
Disallow: /twitter_authorization
Disallow: /chronic
Disallow: /signup
Disallow: /login
Disallow: /logout
Disallow: /forgot_password
Disallow: /forgot_login
Disallow: /reset_password
Disallow: /change_password
Disallow: /preview
