User-Agent: *
Disallow: *?print=1
Disallow: /search
Disallow: /index.php*
Disallow: /iconf/manage
Disallow: /manager
Disallow: /bank/manager
Disallow: /rating/export
Disallow: *_print.html
Disallow: /dom/admincp/
Disallow: /dom/modcp/
Disallow: /dom/archive/
Disallow: /dom/disk/
Disallow: /dom/promo/
Disallow: /dom/gallery/
Disallow: /dom/pda/
Disallow: /dom/attachment.php
Disallow: /dom/usercp.php
Disallow: /dom/misc.php
Disallow: /dom/online.php
Disallow: /dom/report.php
Disallow: /dom/postings.php
Disallow: /dom/private.php
Disallow: /dom/sendtofriend.php
Disallow: /dom/register.php
Disallow: /dom/newthread.php
Disallow: /dom/newreply.php
Disallow: /dom/editpost.php
Disallow: /dom/warn.php
Disallow: /dom/showpost.php
Disallow: /dom/memberlist.php
Disallow: /dom/member.php
Disallow: /dom/calendar.php
Disallow: /dom/announcement.php
Disallow: /dom/printthread.php
Disallow: /dom/showgroups.php
Disallow: /dom/search.php
Disallow: /dom/sendmessage.php
Disallow: /dom/subscription.php
Disallow: /dom/poll.php
Disallow: /dom/journal.php
Disallow: /dom/faq.php
Disallow: /dom/farchive.php
Disallow: /dom/farchive_thread.php
Disallow: /dom/farchive_forum.php
Disallow: /dom/blog.php
Disallow: /dom/entries/*


Crawl-delay: 0.2

Clean-param: s&sort&order /dom/*

Host: bankir.ru:80
Sitemap: http://bankir.ru/dom/xmlsitemap.php
Sitemap: http://bankir.ru/rabota/sitemap.xml
Sitemap: http://bankir.ru/sitemaps/bank/sitemap.xml
Sitemap: http://bankir.ru/sitemapall
Sitemap: http://bankir.ru/kurs/sitemap.xml
