User-agent: *
Request-rate: 1/30

Disallow: /*prefv1
Disallow: /*prefn1
Disallow: /*?dwvar*
Disallow: /*pmin=*
Disallow: /*pmax=*
Disallow: /*?q=*
Disallow: /*?start=*
Allow: /

Disallow: /Page-Show?cid=12802*
Disallow: /Page-Show?cid=12835*
Disallow: /Page-Show?cid=12888*
Disallow: /Page-Show?cid=15362*
Disallow: /Page-Show?cid=15373*
Disallow: /Page-Show?cid=15546*
Disallow: /Page-Show?cid=15585*
Disallow: /Page-Show?cid=15596*
Disallow: /Page-Show?cid=6098*
Disallow: /Page-Show?cid=6099*
Disallow: /Page-Show?cid=6104*
Disallow: /Page-Show?cid=6110*
Disallow: /Page-Show?cid=6119*
Disallow: /Page-Show?cid=6122*
Disallow: /Page-Show?cid=6126*
Disallow: /Page-Show?cid=6130*
Disallow: /Page-Show?cid=6134*
Disallow: /Page-Show?cid=6140*
Disallow: /Page-Show?cid=6172*
Disallow: /Page-Show?cid=6176*
Disallow: /Page-Show?cid=6177*
Disallow: /Page-Show?cid=6195*
Disallow: /Page-Show?cid=6215*
Disallow: /Page-Show?cid=6218*
Disallow: /Page-Show?cid=6220*
Disallow: /Page-Show?cid=6238*
Disallow: /Page-Show?cid=6241*
Disallow: /Page-Show?cid=6247*
Disallow: /Page-Show?cid=6263*
Disallow: /Page-Show?cid=6268*
Disallow: /Page-Show?cid=6277*
Disallow: /Page-Show?cid=6282*
Disallow: /Page-Show?cid=6287*
Disallow: /Page-Show?cid=6307*
Disallow: /Page-Show?cid=6310*
Disallow: /Page-Show?cid=6315*
Disallow: /Page-Show?cid=6318*
Disallow: /Page-Show?cid=6322*
Disallow: /Page-Show?cid=6335*
Disallow: /Page-Show?cid=6338*
Disallow: /Page-Show?cid=6360*
Disallow: /Page-Show?cid=6368*
Disallow: /Page-Show?cid=6381*
Disallow: /Page-Show?cid=6384*
Disallow: /Page-Show?cid=6386*
Disallow: /Page-Show?cid=6394*
Disallow: /Page-Show?cid=6414*
Disallow: /Page-Show?cid=6421*
Disallow: /Page-Show?cid=6422*
Disallow: /Page-Show?cid=6428*
Disallow: /Page-Show?cid=6430*
Disallow: /Page-Show?cid=6433*
Disallow: /Page-Show?cid=6440*
Disallow: /Page-Show?cid=6446*
Disallow: /Page-Show?cid=6465*
Disallow: /Page-Show?cid=6470*
Disallow: /Page-Show?cid=6471*
Disallow: /Page-Show?cid=6473*
Disallow: /Page-Show?cid=6476*
Disallow: /Page-Show?cid=6479*
Disallow: /Page-Show?cid=6485*
Disallow: /Page-Show?cid=6486*
Disallow: /Page-Show?cid=6487*
Disallow: /Page-Show?cid=6490*
Disallow: /Page-Show?cid=6494*
Disallow: /Page-Show?cid=6506*
Disallow: /Page-Show?cid=6517*
Disallow: /Page-Show?cid=6518*
Disallow: /Page-Show?cid=6537*
Disallow: /Page-Show?cid=6540*
Disallow: /Page-Show?cid=6546*
Disallow: /Page-Show?cid=6563*
Disallow: /Page-Show?cid=6566*
Disallow: /Page-Show?cid=6580*
Disallow: /Page-Show?cid=6583*
Disallow: /Page-Show?cid=6617*
Disallow: /Page-Show?cid=6624*
Disallow: /Page-Show?cid=6629*
Disallow: /Page-Show?cid=6652*
Disallow: /Page-Show?cid=6666*
Disallow: /Page-Show?cid=6672*
Disallow: /Page-Show?cid=6680*
Disallow: /Page-Show?cid=6681*
Disallow: /Page-Show?cid=6686*
Disallow: /Page-Show?cid=6688*
Disallow: /Page-Show?cid=6696*
Disallow: /Page-Show?cid=6709*
Disallow: /Page-Show?cid=6713*
Disallow: /Page-Show?cid=6720*
Disallow: /Page-Show?cid=6773*
Disallow: /Page-Show?cid=6790*
Disallow: /Page-Show?cid=6798*
Disallow: /Page-Show?cid=6968*
Disallow: /Page-Show?cid=7321*
Disallow: /Page-Show?cid=7329*
Disallow: /Page-Show?cid=7413*
Disallow: /Page-Show?cid=7467*
Disallow: /Page-Show?cid=7650*
Disallow: /Page-Show?cid=7653*
Disallow: /Page-Show?cid=7654*
Disallow: /Page-Show?cid=7697*
Disallow: /Page-Show?cid=7788*
Disallow: /Page-Show?cid=7864*
Disallow: /Page-Show?cid=7875*

Sitemap: http://www.gaiam.com/sitemap1_default.xml
