User-agent: *
Disallow: */away.php?
Disallow: */redirect.php?
Disallow: *?gclid
Disallow: /fb_comment_id=*
Disallow: /*?utm_source*
Disallow: /*?utm_medium*
Disallow: /*?utm_campaign*
Disallow: /*?utm_content*
Disallow: */maillist/*
Disallow: */resource/*
Disallow: /member.php*
Disallow: *?new_letter
Disallow: *?t=*
Disallow: */feedback.php*
Disallow: /?preview_id
Disallow: /?pk_campaign=*
Disallow: /newsfeed
Disallow: /app-landing/
Disallow: /pay.html
Disallow: /rss*
Host: www.naij.com
Sitemap: https://www.naij.com/naij/sitemap/www/sitemap.xml
