User-agent: *
Disallow: /partner
Disallow: /forgot
Disallow: /loginform
Disallow:  */print
Disallow:  */rss
Disallow:  /orderok
Disallow: /showtrainer
Disallow: /videopopup
Disallow: /showonline
Disallow: /showmap
Disallow: *link1=
Disallow: *ref=
Disallow: *refsite=
Disallow: *post=
Disallow: *bitrix
Disallow: /*utm_*
Disallow: /js/
Disallow: /css/
Disallow: /showvideo
Disallow: /programpdf/
Disallow: /kursaction/
Disallow: /viewtrainer/
Disallow: /courserating/
Disallow: /coursestudentlist/
Disallow: /demo
Disallow: /user
Disallow: /control/
Disallow: /videos/
Disallow: /profiles/1466853
Disallow: /ramblerinvite

Host: netology.ru
Sitemap: http://netology.ru/sitemap.xml

Clean-param: link1&gazetaru&refsite&ref&post&pay&bitrix&bill&utm_source&utm_campaign&utm_medium
