##ACAP version=1.0

User-agent: Mediapartners-Google
Disallow:

User-agent: Googlebot
Disallow: /search/
Disallow: /*.ece$
Disallow: /*startindex=
Disallow: /*from=*
Disallow: /*service=Print
Disallow: /*action=Email
Disallow: /*comment_form
Disallow: /*r=RSS
Disallow: /*FORM=ZZNR3
Disallow: /*WT.mc_id=*
Disallow: /*ibPage=*
Disallow: /*start=*
Disallow: /sponsored-features/
Disallow: /ThreeTrending/
Disallow: /tablet/morning-edition/
Disallow: /tablet/
Disallow: /sponsored/
Disallow: /qwerty/
Disallow: /unsorted/
Disallow: /7380

User-agent: Bingbot
Disallow: /search/
Disallow: /*.ece$
Disallow: /*startindex=
Disallow: /*from=*
Disallow: /*service=Print
Disallow: /*action=Email
Disallow: /*comment_form
Disallow: /*r=RSS
Disallow: /*FORM=ZZNR3
Disallow: /*WT.mc_id=*
Disallow: /*ibPage=*
Disallow: /*start=*
Disallow: /sponsored-features/
Disallow: /ThreeTrending/
Disallow: /tablet/morning-edition/
Disallow: /tablet/
Disallow: /sponsored/
Disallow: /qwerty/
Disallow: /unsorted/
Disallow: /7380

#Disallow Specific Robots
User-agent: omgilibot/0.3
Disallow: /

User-agent: WebVac
Disallow: /

User-agent: WebZip
Disallow: /

User-agent: psbot
Disallow: /

User-agent: daumoa
Disallow: /

User-agent: Isposure Agent
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: *
Disallow: 


Sitemap: http://www.independent.ie/sitemap.xml.gz
Sitemap: http://www.independent.ie/sitemap_googlenews.xml.gz
Sitemap: http://www.independent.ie/sitemap_channels.xml.gz

ACAP-crawler: *
ACAP-disallow-crawl: /search/
ACAP-disallow-crawl: /*.ece$
ACAP-disallow-crawl: /*startindex=
ACAP-disallow-crawl: /*from=*
ACAP-disallow-crawl: /*service=Print
ACAP-disallow-crawl: /*action=Email
ACAP-disallow-crawl: /*comment_form
ACAP-disallow-crawl: /*r=RSS
ACAP-disallow-crawl: /*FORM=ZZNR3
ACAP-disallow-crawl: /*WT.mc_id=*
ACAP-disallow-crawl: /*ibPage=*
ACAP-disallow-crawl: /*start=*
ACAP-disallow-crawl: /sponsored-features/
ACAP-disallow-crawl: /ThreeTrending/
ACAP-disallow-crawl: /tablet/
ACAP-disallow-crawl: /sponsored/
ACAP-disallow-crawl: /qwerty/
ACAP-disallow-crawl: /unsorted/
ACAP-disallow-crawl: /7380
