User-agent: *
Disallow: /system/xml/

Disallow: /system/

Disallow: http://www.tibco.com/software/cloud-instance-type-tpu-conversion-table.jsp

Disallow: /products/soa/messaging/ftl/default.jsp

Disallow: /multimedia/tibbr-packages-and-addendums.pdf

Disallow: /multimedia/tibbr-service-add-ons.pdf

Disallow: /products/cloud/cloudbus.jsp

Disallow: /assets/bltf4f0bd5355bc473b/tibco-samples-eula.pdf

Disallow: /multimedia/tibco-samples-eula.pdf

Disallow: /assets/blt955c441618fefa92/maintenance-program-guide_tcm8-9382.pdf

Disallow: /company/customer-relations/parametersdefinitions

Sitemap: http://www.tibco.com/sitemap.xml

Disallow: /assets/blt7daf773c99cebed4/ds-additional-product-specific-terms.pdf

Disallow: /company/privacy-cma
