User-agent: *
Disallow: /mostdownloads/
Disallow: /crop/
Disallow: /nu/
Disallow: /new/
Disallow: /user/
Disallow: /history/
Disallow: /favorites/
Disallow: /colors/
Disallow: /top_users.html
Disallow: /top_authors.html
Disallow: /contacts.html
Disallow: /pravila.html
Disallow: /adv.html
Disallow: /konkurs.html
Disallow: /404.html
Disallow: /mix.php
Disallow: /last.php
Disallow: /index.php?do=register
Disallow: /index.php?do=lostpassword
Disallow: /index.php?do=feedback
Host: www.fonstola.ru
Sitemap:  http://www.fonstola.ru/sitemap.xml
