User-Agent: *
Disallow: /botw/
Disallow: /crosslinks?q=
Disallow: /print.php?u=
Disallow: /pdf?u=
Disallow: /media/cramsheets
Disallow: /search?=
Disallow: /search?q=
Disallow: /poetry/study-guides/view?o
Disallow: /literature/study-guides/view?o
Disallow: /history/study-guides/view?o
Disallow: /poetry/how-to-read-poem/how-to-read.html?sel=yes
Disallow: /discuss/
Disallow: /essay-lab/export/
Disallow: /essay-lab/tour/think/
Disallow: /discussions/
Disallow: /WritePaper/
Disallow: /my/
Allow: /my/flashcards/
Disallow: /my/shmoop
Disallow: /my/passes
Disallow: /my/classrooms
Disallow: /my/essays
Disallow: /my/writing-essays
Disallow: /my/edit-profile
Disallow: /my/unsubscribe
Disallow: /my/opt-in
Disallow: /my/opt-out
Disallow: /my/classrooms-
Disallow: /my/license
Disallow: /my/shmooc
Disallow: /my/courses
Disallow: /my/assignments
Disallow: /my/resumes
Disallow: /my/invitation
Disallow: /my/teacher
Disallow: /my/principal
Disallow: /ajax/
Disallow: /login
Disallow: /signup
Disallow: /cramsheets/
Disallow: /pictures/
Disallow: /answers/
Disallow: /literature/study-guides/sort-
Disallow: /poetry/study-guides/sort-
Disallow: /bestsellers/study-guides/sort-
Disallow: /history/study-guides/sort-
Disallow: /biography/study-guides/sort-
Disallow: /music/guides/sort-
Disallow: /literatura/guias-de-estudio/sort-
Disallow: /economic-principles/game-
Disallow: /supply-demand/game-
Disallow: /economic-systems/game-
Disallow: /money-banking/game-
Disallow: /corporations-stocks/game-
Disallow: /labor-wages-unions/game-
Disallow: /taxes/game-
Disallow: /economic-policy-macroeconomics/game-
Disallow: /international-trade/game-
Disallow: /checkout.html
Disallow: /shmoints
Disallow: /hs/
Disallow: /code
Disallow: /model
Disallow: /manage
Disallow: /modules
Disallow: /contentMachine
Disallow: /include
Disallow: /Special
Disallow: /drivers-ed/illinois/
Disallow: /drivers-ed/alabama/
Disallow: /drivers-ed/florida/
Disallow: /drivers-ed/maryland/
Disallow: /drivers-ed/new-mexico/
Disallow: /drivers-ed/tennessee/
Disallow: /drivers-ed/alaska/
Disallow: /drivers-ed/georgia/
Disallow: /drivers-ed/massachusetts/
Disallow: /drivers-ed/new-york/
Disallow: /drivers-ed/arizona/
Disallow: /drivers-ed/hawaii/
Disallow: /drivers-ed/michigan/
Disallow: /drivers-ed/north-carolina/
Disallow: /drivers-ed/texas/
Disallow: /drivers-ed/arkansas/
Disallow: /drivers-ed/idaho/
Disallow: /drivers-ed/minnesota/
Disallow: /drivers-ed/north-dakota/
Disallow: /drivers-ed/utah/
Disallow: /drivers-ed/california/
Disallow: /drivers-ed/mississippi/
Disallow: /drivers-ed/ohio/
Disallow: /drivers-ed/vermont/
Disallow: /drivers-ed/colorado/
Disallow: /drivers-ed/indiana/
Disallow: /drivers-ed/missouri/
Disallow: /drivers-ed/oklahoma/
Disallow: /drivers-ed/washington/
Disallow: /drivers-ed/connecticut/
Disallow: /drivers-ed/iowa/
Disallow: /drivers-ed/montana/
Disallow: /drivers-ed/oregon/
Disallow: /drivers-ed/west-virginia/
Disallow: /drivers-ed/kansas/
Disallow: /drivers-ed/nebraska/
Disallow: /drivers-ed/pennsylvania/
Disallow: /drivers-ed/wisconsin/
Disallow: /drivers-ed/kentucky/
Disallow: /drivers-ed/nevada/
Disallow: /drivers-ed/rhode-island/
Disallow: /drivers-ed/wyoming/
Disallow: /drivers-ed/delaware/
Disallow: /drivers-ed/lousiana/
Disallow: /drivers-ed/new-hampshire/
Disallow: /drivers-ed/south-carolina/
Disallow: /drivers-ed/district-of-columbia/
Disallow: /drivers-ed/maine/
Disallow: /drivers-ed/new-jersey/
Disallow: /drivers-ed/south-dakota/
Disallow: /drivers-ed/virginia/
Disallow: /news/wp-admin/
Disallow: /_nv/
Disallow: /_sifr/
Disallow: /js/highcharts-2.1.5/exporting-server/
Disallow: /ymp/
Disallow: /google12c4ccb14426787b.html
Disallow: /google631c4828c158ed33.html
Disallow: /google6f03b7972903b112.html
Disallow: /google851b62f68aad668d.html
Disallow: /google97f89805d4406f28.html
Disallow: /jobs/
Disallow: /reports/
Disallow: /writing-guide/
Disallow: /algebra-ii/
Disallow: /die-heuning-pot/

Sitemap: http://www.shmoop.com/sitemap_index.xml
