#Google, Yahoo, Ask, and Bing all support limited wildcards
#All path values are treated as though they start with / and end with *
#  whether or not they actually do

User-agent: *
Allow: /provost/library/archives/
#try to make an exception for all blog archives in main web tree
Allow: /*/blog/archives/
Allow: /*/blogs/archives/
Disallow: /*/archive/
Disallow: /*/archives/
Disallow: /*/Archive/
Disallow: /*/Archives/
Disallow: /*/archive_*/
Disallow: /*/archives_*/
Disallow: /*/Archive_*/
Disallow: /*/Archives_*/
Disallow: /*/backup/
Disallow: /*/bak/
Disallow: /*/content_convert/
Disallow: /*/documents/
Disallow: /*/images/
Disallow: /*/include/
Disallow: /*/working/
Disallow: /*/Working/
Disallow: /*_old
Disallow: /*_new
Disallow: /*_bak
Disallow: /*-temp/
Disallow: /*_temp
Disallow: /*_test
Disallow: /*_notes*/
Disallow: /*_mm*/
Disallow: /*_old.php
Disallow: /*_new.php
Disallow: /*_bak.php
Disallow: /*_beta.php
Disallow: /*inc
Disallow: /*inc.php
Disallow: /*_test.php
#spiders with no wildcard support should still respect these
Disallow: /_MaybeJunk/
Disallow: /admin/payroll/
Disallow: /admin/business/
Disallow: /admin/business/directlending/
Disallow: /admin/hr/staff/
Disallow: /admin/sdss/
Disallow: /admin/streaming/
Disallow: /archive/
Disallow: /bak
Disallow: /cgi-bin/
Disallow: /colors/
Disallow: /css/
Disallow: /documents/
Disallow: /flash/
Disallow: /flash_fade/
Disallow: /images
Disallow: /images2
Disallow: /images_global
Disallow: /include_files/
Disallow: /js/
Disallow: /provost/library/ereserves/
Disallow: /library/ereserves/
Disallow: /mt-static/
Disallow: /mt4-static/
Disallow: /negotiations/
Disallow: /sample.old/
Disallow: /Scripts/
Disallow: /servlet/
Disallow: /sitecode/
Disallow: /SpryAssets/
Disallow: /Templates/
Disallow: /temp
Disallow: /Temporary
Disallow: /test
Disallow: /test1
Disallow: /test3
Disallow: /titles
Disallow: /ucs/feed/
Disallow: /ucs/app_files/
Disallow: /ucs/secureapps/
Disallow: /users/
Disallow: /wouportal/dancetext-temp/
Disallow: /WC/
Disallow: /wiki/

#See https://developers.google.com/webmasters/control-crawl-index/docs/robots_txt
