User-Agent: *

Sitemap: http://www.access-ticket.com/sitemap.xml
Disallow: /baibai*.html
Disallow: /index2.html
Disallow: /kinken_*.html
Disallow: /kabuyuu_0*.html
Disallow: /kabuyuu_1*.html
Disallow: /kounyuu_0*.html
Disallow: /kounyuu_1*.html
Disallow: /gaiyou.html
Disallow: /kitte-form-ex.html
Disallow: /link01.html
Disallow: /qanda_*.html
Disallow: /recruit.html
Disallow: /storeguide.html
Disallow: /buy/leisure/jinguhanabi/
Disallow: /buy/leisure/sumidagawa/
Disallow: /buy/leisure/tokyowanhanabi/
Disallow: /corporate/business_life_history.html
Disallow: /corporate/fc_owner.html
Disallow: /corporate/recruit.html
Disallow: /corporate/servicepolicy.html
Disallow: /corporate/storeguide.html
Disallow: /corporate/tenant.html
Disallow: /entertainment/buy/music/jpop/aris/
Disallow: /entertainment/buy/music/jpop/sharankyu/
Disallow: /kabuyuu/biccamera/biccamera.html
Disallow: /kabuyuu/bestdenki/bestdenki.html
Disallow: /kabuyuu/bus/hokkaido_chuou30/
Disallow: /kabuyuu/daiichikoutuu/daiichikoutuu.html
Disallow: /kabuyuu/edhion/edhion.html
Disallow: /kabuyuu/foods/kenta.html
Disallow: /kabuyuu/foods/kineya.html
Disallow: /kabuyuu/foods/kisoji.html
Disallow: /kabuyuu/foods/kourakuen.html
Disallow: /kabuyuu/hankyuf/hankyuf.html
Disallow: /kabuyuu/hanshin/hanshin.html
Disallow: /kabuyuu/hokkaichuo/hokkaichuo.html
Disallow: /kabuyuu/kojima/kojima.html
Disallow: /kabuyuu/leisure/round1.html
Disallow: /kabuyuu/leisure/sanrio.html
Disallow: /kabuyuu/other/central.html
Disallow: /kabuyuu/other/megalos.html
Disallow: /kabuyuu/other/renaissance.html
Disallow: /kabuyuu/other/s-renaissance/
Disallow: /kabuyuu/other/sbb.html
Disallow: /kabuyuu/other/taya.html
Disallow: /kabuyuu/other/wao.html
Disallow: /kabuyuu/mie/mie.html
Disallow: /kabuyuu/movie/outsourcing/
Disallow: /kabuyuu/movie/toei.html
Disallow: /kabuyuu/nihonkaif/nihonkaif.html
Disallow: /kabuyuu/nojima/nojima.html
Disallow: /kabuyuu/sadokisen/sadokisen.html
Disallow: /kabuyuu/shinki/shinki.htm
Disallow: /kabuyuu/special/aigan.html
Disallow: /kabuyuu/special/autobacks.html
Disallow: /kabuyuu/special/shinseido/
Disallow: /kabuyuu/special/yellowhat.html
Disallow: /kabuyuu/train/kinki/
Disallow: /kinken/gift/aoyama-waribiki/
Disallow: /kinken/gift/cleaning/
Disallow: /kinken/gift/mikihouse-waribiki/
Disallow: /kinken/gift/shibuyaku_gomi-70/
