User-agent: *
Allow: /
Disallow: /unsubscribeService/
Noindex: /unsubscribeService/
Disallow: /en/rampmanual
Disallow: /trade
Disallow: /flightInfo/baggage_policy_changes.htm
Disallow: /en/flightInfo/baggage_policy_changes.htm
Disallow: /offers/disney
Disallow: /en/offers/disney
Disallow: /disruption
Disallow: /en/disruption
Disallow: /cam/
Noindex: /cam/
Allow: /cam/initCheckIn.do
Allow: /cam/adsInit.do
Noindex: /south-west-trains/*
Disallow: /comparison
Noindex: /comparison
Disallow: /terms/chargesPop.htm
Noindex: /terms/chargesPop.htm
Disallow: /corporate/careers/contactus.htm
Noindex: /corporate/careers/contactus.htm

Sitemap: https://www.flybe.com/sitemap.xml
