User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /5TGtQVUeozvEUIWP
Disallow: /newsletter
Disallow: /2012
Disallow: /category
Disallow: /faq
Disallow: /pay
Disallow: /cvv.htm
Disallow: /BigImg3.htm
Disallow: /BigImg1.htm
Disallow: /wp-content
Disallow: /RedisHandler
Disallow: /user
Disallow: /masterssl
Disallow: /privacy.asp
Disallow: /helpdesk
Disallow: /about/
Disallow: /us-immigration/
Disallow: /legal.asp
Disallow: /affiliates/
Disallow: /program_overview.asp
Disallow: /eligibility_land.asp
Disallow: /eligibility.asp
Disallow: /about/
Disallow: /dvupdate
Disallow: /us-immigration/
Disallow: *.asp
Disallow: /green_card/
Disallow: /requirements.asp
Disallow: /eligible.asp
Disallow: /Testimonials.asp
Disallow: /eligibility_land.asp
Disallow: /us-immigration/
Disallow: /sitemap/
Disallow: /the-usafis-advantage/
Disallow: /the-usafis-advantage-2/
Disallow: /how-do-i-enter-the-american-green-card-lottery/
Disallow: /green-card-application-process/
Disallow: /apply-for-the-usa-green-card-lottery-today/
Disallow: /hello-world
