User-agent: *
Allow: /
Disallow: /chat/*
Disallow: /?an=forget*
Disallow: /?an=login*
Disallow: /?an=onefoto&*
Disallow: /?an=port_cab_friends*
Disallow: /?an=port_cab_pref*
Disallow: /?an=port_commun_photo*
Disallow: /?an=port_music_mypage*
Disallow: /?an=privatemess*
Disallow: /?an=registration*
Disallow: /?an=result_poll*
Disallow: /?an=tophit_fav*
Disallow: /?an=User_Info*
Disallow: /?an=user_foto*
Disallow: /?an=chan_favorite*
Disallow: /?clid*
Disallow: /?an=port_allchannels%5C
Disallow: /?ct*
Disallow: /?uid*
Disallow: /?an=indexasx
Disallow: /?channel*
Disallow: /?an=track_info*
Disallow: /?an=butplayers*
Allow: /?an=butplayers
Disallow: /?an=port_allclips_alph
Disallow: /?an=port_allclips_view
Disallow: /?an=port_allclips_rating
Disallow: /?an=index1
Disallow: /?an=index2
Disallow: /?an=indexm
Disallow: /?an=port_groupchannels
Disallow: /?an=+port_allchannels
Disallow: /?an=port_channel_mp31*
Disallow: /?an=port_allchannels&gid*
Disallow: /?an=ind_radionews
Disallow: /?an=port_root_all
Disallow: /?an=port_root_nr
Disallow: /?an=port_root_index
Disallow: /?an=port_root_radio
Disallow: /?an=port_root_excl
Disallow: /?an=port_root_news
Disallow: /?an=port_root_pers
Disallow: /?an=port_root_commun
Disallow: /?an=port_root_action
Disallow: /?an=cabnoauth
Disallow: /?an=port_root_cab
Disallow: /?an=port_channel*rec=*
Disallow: /?rubric=*
Disallow: /?an=personal_edit
Disallow: /?an=$
Host: 101.ru
