##ACAP version=1.0
User-agent: *
Disallow: /itviikko/
Disallow: /recommend.php
Disallow: /keskustelut/email.jspa
Disallow: /keskustelut/message.jspa
Disallow: /keskustelut/post!reply.jspa
Disallow: /keskustelut/iframe/
Disallow: /laheta/
Disallow: /laheta/uutinen/
Disallow: /AAMALL/
Disallow: /AAMB1/
Disallow: /AAMB2/
Disallow: /AAMB3/
Disallow: /AAMB4/
Disallow: /AAMB5/
Disallow: /AAMB6/
Disallow: /AAMB7/
Disallow: /AAMB8/
Disallow: /AAMB9/
Disallow: /AAMB10/
Disallow: /AAMB11/
Disallow: /AAMB12/
Disallow: /AAMB13/
Disallow: /AAMB14/
Disallow: /AAMB15/
Disallow: /AAMB16/
Disallow: /AAMB17/
Disallow: /AAMB18/
Disallow: /AAMB19/
Disallow: /AAMB20/
Disallow: /AAMB21/
Disallow: /AAMB24/
Disallow: /AAMB25/
Disallow: /AAMB26/
Disallow: /AAMB27/
Disallow: /AAMB28/
Disallow: /AAMB29/
Disallow: /TALSA_SERVICE/
Disallow: /SITE=01_TALOUSSANOMAT/
Disallow: /etusivu/*.asp
Disallow: /jserver/
Disallow: /doris/
Disallow: /keskustelut/ilmoita-asiaton-viesti
Disallow: /cinc/recommend.php
Disallow: /cinc/
Disallow: /forward.php
Disallow: /laheta/uutinen/
Disallow: /track/
Disallow: /sivu.php?page_id=126
Disallow: /sivu.php?ad_row=25&listtype=Day&page=add_to_ownlist&page_id=22
Disallow: /sivu.php?ad_row=25&component=warrantlist&offset=1&page=add_to_ownlist&page_id=22
Disallow: /sivu.php?ad_row=25&component=warrantlist&offset=0&page=add_to_ownlist&page_id=22
Disallow: /sivu.php?ad_row=25&listtype=History&page=add_to_ownlist&page_id=22
Disallow: /sivu.php?ad_row=50&component=stocklist&offset=0&page=add_to_ownlist&page_id=17
Disallow: /sivu.php?ad_row=25&component=warrantlist
Disallow: /sivu.php?ad_row=20&page=add_to_ownlist
Disallow: /sivu.php?ad_row=25&page=add_to_ownlist
Disallow: /sivu.php?ad_row=25&listtype=History
Disallow: /sivu.php?ad_row=25&listtype=History&page=add_to_ownlist&page_id=22
Disallow: /sivu.php?ad_row=25&component=warrantlist&offset=0
Disallow: /sivu.php?ad_row=25&component=warrantlist&offset=2&page=add_to_ownlist
Disallow: /sivu.php?ad_row=20&page=add_to_ownlist
Disallow: /sivu.php?ad_row=25&listtype=Day
#Disallow: /dilbert/
Disallow: /pdf/
Disallow: /keskustelut/?threadID=45653&offset=70
Disallow: /keskustelut/
Disallow: /kommentit/ilmoita-asiaton-viesti/
Disallow: /haku/
Disallow: /yritykset/haku/
Crawl-delay: 2

User-agent: Googlebot-News
Disallow: *

User-agent: magpie-crawler
Disallow: /cinc/

ACAP-crawler: *
ACAP-disallow-crawl: /itviikko/
ACAP-disallow-crawl: /recommend.php
ACAP-disallow-crawl: /doris/

