User-agent: *
Disallow: /*dam/covidien/ 
Disallow: /employment/joblist
Disallow: /*content/dam/Medtronic/ 
Disallow: /wcm/
Disallow: /companionreprint/
Disallow: /ef/query1.html
Disallow: /ef/query2.html
Disallow: /ef/query3.html
Disallow: /ef/query4.html
Disallow: /ef/query5.html
Disallow: /emails/whatsinside/PatientBrochure.pdf 
Disallow: /emails/whatsinside/images/
Disallow: /mastergrafteval/index.html
Disallow: /sspu-support/
Disallow: /@emanuals/
Disallow: /admin/
Disallow: /style-guide/
Disallow: /video/
Disallow: /*@masterbrand/
Disallow: /about-medtronic/physician-collaboration/
Disallow: /emails/cvg/corevalve/documents/
Disallow: /internaldevsite-poweroverpressure
Disallow: /covidien/en-us/support/clinical-evidence.html*
Disallow: /innovation-au/innovate-with-medtronic*
Disallow: /content/dam/medtronic-com/harvard-business-review/ 
Disallow: /content/dam/medtronic-com/c/endurantii/documents/UC201804383IE_Presentation_Schermerhorn_ENGAGE_5year_Global.pdf 
Disallow: /*.xml$
Allow: /*sitemap.xml 
Sitemap: http://medtronic.com/us-en/sitemap.xml
	Disallow: /*.xml$
	Allow:/*sitemap.xml
