# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://urbanmusicdaily.net/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-agent: *
Crawl-delay: 20
    
User-agent: *
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/w3tc
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-*
Disallow: /trackback
Disallow: /cgi-bin
Disallow: /search
Disallow: /feed
Disallow: /rss
Disallow: /download/ArtistIMG/$
Disallow: /aimg/$
Disallow: /aimg/$
Disallow: /URBANMUSICDAILY-GENRE/$
Disallow: /URBANMUSICDAILY-ARTIST/$
Disallow: /comments/feed
Disallow: /feed/$
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$ 
Disallow: /inc
Disallow: /images
Disallow: /artist-img/$
Disallow: /artist-img
Disallow: /artist/?UMD-Artist=*
Disallow: /byartist.php?filename=*
Disallow: /forum/Themes
Disallow: /forum/Sources
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*?action*
Disallow: /*sort=*
Disallow: /*msg*
Disallow: /forum/index.php?action=search*
Disallow: /forum/index.php?action=calendar*
Disallow: /forum/index.php?action=login*
Disallow: /forum/index.php?action=register*
Disallow: /forum/index.php?action=profile*
Disallow: /forum/index.php?action=stats*
Disallow: /forum/index.php?action=arcade*
Disallow: /forum/index.php?action=printpage*
Disallow: /forum/index.php?PHPSESSID=*
Disallow: /forum/index.php?*rss*
Disallow: /forum/index.php?*wap*
Disallow: /forum/index.php?*wap2*
Disallow: /forum/index.php?*imode*
Disallow: /category/forum/*
Disallow: /page/forum/*

User-agent: ia_archiver
Disallow: /
