User-agent: *
Allow:    /scripts/user_forgot_passwd.html
Allow:    /yandexnewsmaker.xml
Disallow: /scripts/user_*
Disallow: /scripts/deldoms_ans.pl
Disallow: /scripts/deldoms_req.pl
Disallow: /scripts/whois.pl
Disallow: /scripts/check.pl
Disallow: /scripts/whois.pl*
Disallow: /scripts/check.pl*
Disallow: /scripts/ru3let.pl
Disallow: /scripts/su3let.pl
Disallow: /scripts/ru4let.pl
Disallow: /scripts/su4let.pl
Disallow: /scripts/deldoms_search.pl
Disallow: /scripts/newdomain_available.pl
Disallow: /scripts/newdomain_checkmany.pl
Disallow: /scripts/newdomain_check.pl
Disallow: /wnpix/
Disallow: /img/
Disallow: /pix/
Disallow: /scripts/idnsu.pl
Disallow: /scripts/ru_stat_rereg.pl
Disallow: /auction/my/
Disallow: /en/scripts/deldoms_ans.pl
Disallow: /en/scripts/deldoms_req.pl
Disallow: /en/scripts/whois.pl
Disallow: /en/scripts/check.pl
Disallow: /en/scripts/whois.pl*
Disallow: /en/scripts/check.pl*
Disallow: /en/scripts/ru3let.pl
Disallow: /en/scripts/su3let.pl
Disallow: /en/scripts/ru4let.pl
Disallow: /en/scripts/su4let.pl
Disallow: /en/scripts/deldoms_search.pl
Disallow: /en/scripts/newdomain_available.pl
Disallow: /en/scripts/newdomain_checkmany.pl
Disallow: /en/scripts/newdomain_check.pl
Disallow: /en/wnpix/
Disallow: /en/pix/
Disallow: /en/scripts/shopcart.pl
Disallow: /en/scripts/idnsu.pl
Disallow: /en/scripts/ru_stat_rereg.pl
Disallow: /en/auction/my/
Disallow: /?p
Disallow: /*openstat=
Disallow: /scripts/press.pl
Disallow: /scripts/news.pl
Disallow: /scripts/newsmaker*
Disallow: /scripts/auth.pl*
Disallow: /paytypes.pl
Disallow: /scripts/resellers*
Disallow: /scripts/shopcart.pl
Disallow: /scripts/user*
Disallow: /*faq*
Disallow: /*docs*
Disallow: /regtimesrs*
Disallow: /scripts/*faq*
Disallow: /scripts/ispmgr_order.pl
Disallow: /domainbasics.pl
Disallow: /scrp/vhosting*
Disallow: /termcond.pl
Disallow: /regterms.pl
Disallow: /technology.pl
Disallow: /partners.pl
Disallow: /certif.pl
Disallow: /scripts/feedback.pl
Disallow: /scripts/wmauth3.pl?wmlogintype=light
Disallow: /auction/rules.pl
Disallow: /index.pl
Disallow: /?domain*
Disallow: /?ref_id
Disallow: /?gclid=
Disallow: /?imz_ed=
Disallow: /?dname
Disallow: /?uid
Disallow: /?ref_id
Disallow: /index.pl
Disallow: /en/hosting
Disallow: /hosting?ref_id
Disallow: /hosting?id
Disallow: /en/domains/check
Disallow: /en/hosting/dedicated
Disallow: /en/ssl
Disallow: /actions/mailru_march
Host: www.webnames.ru
Sitemap: http://www.webnames.ru/sitemap.xml
