Sitemap: https://yeti.com/media/sitemaps/sitemap.xml

User-agent: BaiDuSpider
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /app/
Disallow: /catalogsearch/
Disallow: /cgi-bin/
Disallow: /chase/
Disallow: /checkout/
Disallow: /customer/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /index/
Disallow: /index.php/
Disallow: /lib/
Disallow: /newsletter/
Disallow: /pkginfo/
Disallow: /productalert/
Disallow: /sales/
Disallow: /shell/
Disallow: /storecredit/
Disallow: /sendfriend/
Disallow: /var/
Disallow: /wishlist/
Disallow: /wp-admin/

# Parameters
Disallow: /*?q=
Disallow: /*&q=
Disallow: /*?p=
Disallow: /*&p=
Disallow: /*?___store=
Disallow: /*?SID=
Disallow: /*?___SID=
Disallow: /*?search=
Disallow: /*&search=
Disallow: /*?timestamp=
Disallow: /*&timestamp=

Disallow: /order_monitor.php
Disallow: /field-days
Disallow: /field-days-roadie-20-bundle
Disallow: /field-days-hopper-flip-12-bundle
Disallow: /builtforsummer
Disallow: /style-guide
Disallow: /superselects
