User-agent: *
Allow: /
crawl-delay: 3
Disallow: /deal/9866405
Disallow: /deal/8450672
Disallow: /deal/6020039
Disallow: /deal/3414468
Disallow: /deal/6363723
Disallow: /deal/7104769
Disallow: /deal/1329553
Disallow: /deal/5968307
Disallow: /deal/5410066
Disallow: /deal/1047688
Disallow: /deal/8177244
Disallow: /deal/5473298
Disallow: /deal/8002834
Disallow: /deal/7106247
Disallow: /deal/6523643
Disallow: /deal/4278791
Disallow: /deal/1047688
Disallow: /deal/1201562
Disallow: /deal/1329553
Disallow: /deal/1384831
Disallow: /deal/1477877
Disallow: /deal/5968307
Disallow: /deal/1693121
Disallow: /deal/1890306
Disallow: /deal/9151730
Disallow: /deal/1982196
Disallow: /deal/2036785
Disallow: /deal/2920079
Disallow: /deal/3961384
Disallow: /deal/4164827
Disallow: /deal/4389640
Disallow: /deal/4695428
Disallow: /deal/4792959
Disallow: /deal/4826099
Disallow: /deal/5992532
Disallow: /deal/5059183
Disallow: /deal/5105576
Disallow: /deal/5266414
Disallow: /deal/5384282
Disallow: /deal/6060872
Disallow: /deal/9989543
Disallow: /deal/6649938
Disallow: /deal/7090759
Disallow: /deal/7104769
Disallow: /deal/7421202
Disallow: /deal/7579468
Disallow: /deal/7792434
Disallow: /deal/8050766
Disallow: /deal/8177244
Disallow: /deal/8479763
Disallow: /deal/8764059
Disallow: /deal/8842652
Disallow: /deal/9023968
Disallow: /deal/9135956
Disallow: /deal/9439775
Disallow: /deal/9497483
Disallow: /buy/
Disallow: /mob/
Disallow: /m/
Disallow: /eniro/

User-Agent: Googlebot
Allow: /
Disallow: /deal/9866405
Disallow: /deal/8450672
Disallow: /deal/6020039
Disallow: /deal/3414468
Disallow: /deal/6363723
Disallow: /deal/7104769
Disallow: /deal/1329553
Disallow: /deal/5968307
Disallow: /deal/5410066
Disallow: /deal/1047688
Disallow: /deal/8177244
Disallow: /deal/5473298
Disallow: /deal/8002834
Disallow: /deal/7106247
Disallow: /deal/6523643
Disallow: /deal/4278791
Disallow: /deal/1047688
Disallow: /deal/1201562
Disallow: /deal/1329553
Disallow: /deal/1384831
Disallow: /deal/1477877
Disallow: /deal/5968307
Disallow: /deal/1693121
Disallow: /deal/1890306
Disallow: /deal/9151730
Disallow: /deal/1982196
Disallow: /deal/2036785
Disallow: /deal/2920079
Disallow: /deal/3961384
Disallow: /deal/4164827
Disallow: /deal/4389640
Disallow: /deal/4695428
Disallow: /deal/4792959
Disallow: /deal/4826099
Disallow: /deal/5992532
Disallow: /deal/5059183
Disallow: /deal/5105576
Disallow: /deal/5266414
Disallow: /deal/5384282
Disallow: /deal/6060872
Disallow: /deal/9989543
Disallow: /deal/6649938
Disallow: /deal/7090759
Disallow: /deal/7104769
Disallow: /deal/7421202
Disallow: /deal/7579468
Disallow: /deal/7792434
Disallow: /deal/8050766
Disallow: /deal/8177244
Disallow: /deal/8479763
Disallow: /deal/8764059
Disallow: /deal/8842652
Disallow: /deal/9023968
Disallow: /deal/9135956
Disallow: /deal/9439775
Disallow: /deal/9497483

Disallow: /buy/
Disallow: /mob/
Disallow: /m/
Disallow: /eniro/
