Sitemap: https://www.1and1.it/sitemap.xml

User-agent: *

#shopping cart etc
Disallow: /additionaldomains
Disallow: /costs$
Disallow: /customerlogin
Disallow: /domain-upsell
Disallow: /enteraddress
Disallow: /IPaymentNtldPrep
Disallow: /IPaymentPrep
Disallow: /login-customer-shop
Disallow: /tariffselect
Disallow: /testimonials-customer-thank-you
Disallow: /TellAFriend
Disallow: /search$
Disallow: /search?
Disallow: /customizedMcBox
Disallow: /vserver-configuration
Disallow: /server-configuration
Disallow: /mobile-billingcycle
Disallow: /OptOutError
Disallow: /transferselect
Disallow: /addresstrial
Disallow: /product-info
Disallow: /customized
Disallow: /kktransfer
Disallow: /office-configuration

#Cloud-Community
Disallow: /cloud-community/ask/
Disallow: /cloud-community/tags/

#CMS
Disallow: /editor-components/

#print
Disallow: /details-print

#terms and conditions
Disallow: /terms-

#Popups etc.
Disallow: /details-
Disallow: /popup
Disallow: /Feature
Disallow: /*-popup$

#Templates
Disallow: /*-preview$
Disallow: /product-template
Disallow: /terms-template

#crawl delay
User-agent: Slurp
Crawl-delay: 300

User-agent: msnbot
Crawl-delay: 300

User-agent: dotbot
User-agent: kinshoo
User-agent: trendictionbot
Disallow: /
