User-agent: *
Disallow: /client-login/
Disallow: /kalaiarasan/
Disallow: /pdf/
Disallow: /business/
Disallow: /clientportal/
Disallow: /indiafilings-clientportal/
Disallow: /indiafilingsnew/
Disallow: /indiafilings/
Disallow: /temp.php
Disallow: /online-test.php
Disallow: /itfilings.com/
Disallow: /income-tax-efiling/
Disallow: /email-images/
Disallow: /Email-template/                          
Disallow: /new-design/                                                     
Disallow: /remindue/
Disallow: /icici-payment/
Disallow: /myuploads/
Disallow: /icfo/   
Disallow: /new-platform/            
Disallow: /makemydeed/
Disallow: /dashboard/
Disallow: /indiafilings1/
Disallow: /new-indiafilings/
Allow: /
Allow: /sitemap.xml
Sitemap: http://www.indiafilings.com/sitemap.xml
