User-agent:    *
Disallow:   /smarty/*
Disallow:   /images/*
Disallow:   /images/
Disallow:   /css/*
Disallow:   /css/
Disallow:   /minify/
Disallow:   /minify/*
Disallow:   /support/.siteMap.xml.swp
Disallow:   default.php

#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://gpuzzles.com/support/siteMap_interview_allpuzzles.xml
sitemap: http://gpuzzles.com/support/siteMap_interview_compuzzles.xml
sitemap: http://gpuzzles.com/support/siteMap_interview_list.xml
sitemap: http://gpuzzles.com/support/siteMap_interview_process.xml
sitemap: http://gpuzzles.com/support/siteMap_interview_tech.xml
sitemap: http://gpuzzles.com/support/siteMap_list_puzzles_riddles.xml
sitemap: http://gpuzzles.com/support/siteMap_main_1.xml
sitemap: http://gpuzzles.com/support/siteMap_main_2.xml
#End Attracta SEO Tools Sitemap. Do not remove
