User-agent: *
Disallow: /ajax
Disallow: /_debug
Disallow: recommendations.snagfilms.com
Disallow: o.snagfilms.com
Disallow: legacy.snagfilms.com
Disallow: ssohbjg.snagfilms.com
Disallow: mmm.snagfilms.com
Disallow: video.snagfilms.com
Disallow: pub.snagfilms.com
Disallow: egnyte.snagfilms.com
Disallow: ww.snagfilms.com
Disallow: socialize.snagfilms.com
Disallow: lg.snagfilms.com
Disallow: qwerty.snagfilms.com
Disallow: feeds.snagfilms.com
Disallow: sswww.snagfilms.com
Disallow: jyzqdjy.snagfilms.com
Disallow: deserve.snagfilms.com
Disallow: httpwww.snagfilms.com
Disallow: cms3.snagfilms.com
Sitemap: http://www.snagfilms.com/sitemap1.xml
Sitemap: http://www.snagfilms.com/sitemap2.xml
Sitemap: http://www.snagfilms.com/sitemap3.xml
Sitemap: http://www.snagfilms.com/sitemap4.xml
Sitemap: http://www.snagfilms.com/sitemap5.xml
Sitemap: http://www.snagfilms.com/sitemap6.xml
Sitemap: http://www.snagfilms.com/sitemap7.xml
Sitemap: http://www.snagfilms.com/sitemap8.xml
Sitemap: http://www.snagfilms.com/sitemap9.xml
Sitemap: http://www.snagfilms.com/sitemap10.xml
Sitemap: http://www.snagfilms.com/sitemap11.xml
Sitemap: http://www.snagfilms.com/sitemap12.xml
Sitemap: http://www.snagfilms.com/sitemap13.xml
Sitemap: http://www.snagfilms.com/sitemap14.xml
Sitemap: http://www.snagfilms.com/sitemap15.xml
Sitemap: http://www.snagfilms.com/sitemap16.xml
Sitemap: http://www.snagfilms.com/sitemap17.xml
Sitemap: http://www.snagfilms.com/sitemap18.xml
Sitemap: http://www.snagfilms.com/sitemap19.xml
Sitemap: http://www.snagfilms.com/sitemap20.xml
Sitemap: http://www.snagfilms.com/sitemap21.xml
Sitemap: http://www.snagfilms.com/sitemap22.xml
Sitemap: http://www.snagfilms.com/sitemap23.xml
Sitemap: http://www.snagfilms.com/video1.xml
Sitemap: http://www.snagfilms.com/video2.xml
Sitemap: http://www.snagfilms.com/video3.xml
Sitemap: http://www.snagfilms.com/video4.xml
