#
# robots.txt
#

# Crawlers Setup

# Directories
User-agent: *
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /media/
Disallow: /sass/
Disallow: /shell/
Disallow: /skin/
Allow: /skin/frontend/winwin/default/images/
Allow: /skin/frontend/winwin/mobile/images/
Disallow: /var/
    
# Paths (clean URLs)
User-agent: *
Disallow: /index.php/
Disallow: /captcha/refresh/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /comments/
Disallow: /contacts/
Disallow: /customer/
Disallow: /stagod-registracija/
Disallow: /mts-upitnik/
# Disallow: /filters/product/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /reviews/
Disallow: /rss/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

# Files
User-agent: *
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /install.php
Disallow: /get.php

# Paths (no clean URLs)
User-agent: *
#Disallow: /*.js$
#Disallow: /*.css$
Disallow: /*.php$
# Disallow: /*?p=*&
Disallow: /*?SID=
#Disallow: /*?productId=
#Disallow: /*?categoryId=
