User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /plugins/system/rokbox/
Disallow: /Table/Catalogues/feed/rss.html
Disallow: /Catalogues/feed/rss.html
Disallow: /Table/graphic/
Disallow: /Optimizacija-web-sajtova-Istorijski-razvoj-SEO/optimizacija-web-sajtova.html
Disallow: /Table/graphic/
Disallow: /Table/Catalogues/
Disallow: /Google-optimizacija-web-sajtova-|-Shindiri-Studio/google-optimizacija-web-sajtova.html
Disallow: /Web-Dizajn-Shindiri-Studio-|-O-nama/web-dizajn.html
Disallow: /Web-Dizajn-|-Izrada-sajta-i-optimizacija-Shindiri/what-we-do.html
Disallow: /Optimizacija-web-sajtova-Istorijski-razvoj-SEO/optimizacija-web-sajtova.html
Disallow: /Catalogues/
Disallow: /Table/Graficki-Dizajn-|-Katalozi/
Disallow: /Table/Grafički-dizajn/
Disallow: /Table/Business-cards/
Disallow: /Table/graphic/
Disallow: /Shindiri-Studio-|-Home-Page/what-we-do.html
Disallow: /Shindiri-Studio-|-Home-Page/about-shindiri-studio.html
Disallow: /Shindiri-Studio-|-Home-Page/how-we-do-it.html
Disallow: /Web-Dizajn-|-Izrada-sajta-i-optimizacija-Shindiri/what-we-do.html
Disallow: /Optimizacija-web-sajtova-Istorijski-razvoj-SEO/O-nama/
Disallow: /Optimizacija-web-sajtova/O-nama/
Disallow: /Shindiri-Studio-|-Portfolio/O-nama/
Disallow: /O-nama/O-nama/
Disallow: /SEO-optimizacija-sajta/O-nama/
Disallow: /printing/O-nama/
Disallow: /Catalogues/O-nama/
Disallow: /Catalogues/{url}
Disallow: /index.swf
Disallow: /Table/Graficki-Dizajn-|-Katalozi/O-nama/
Disallow: /Table/Grafički-dizajn/O-nama/
Disallow: /Table/Business-cards/O-nama/
Disallow: /Table/graphic/O-nama/
Disallow: /Table/graphic/{url}
Disallow: /Business-cards/O-nama/
Disallow: /Brochures/O-nama/
Disallow: /Logos/O-nama/
Disallow: /Katalozi/O-nama/
Disallow: /Google-optimizacija-web-sajtova/O-nama/
Disallow: /Grafički-dizajn/O-nama/
Disallow: /Portfolio/O-nama/
Disallow: /Shindiri-Studio-|-Home-Page/O-nama/
Disallow: /Web-Dizajn-|-Izrada-sajta-i-optimizacija-Shindiri/{url}
Disallow: /Shindiri-Studio-|-Home-Page/{url}
Disallow: /Table/Catalogues/{url}
Disallow: /SEO-usluge/O-nama/
Disallow: /SEO-Srbija/O-nama/
Disallow: /Graficki-Dizajn-|-Katalozi/O-nama/
Disallow: /SEO-usluge-Optimizacija-sajta-Studio-Shindiri-Nis/O-nama/
Disallow: /SEO-SrbijaOptimizacija-Sajta-Shindiri-Studio-Nis/O-nama/
Disallow: /graphic/O-nama/

