User-agent: Googlebot-Image
Disallow: /

User-Agent: *
Disallow: /impressum.htm
Disallow: /datenschutz.htm
Disallow: /leer.htm
Disallow: /webmaster.pl
Disallow: /eisprung_webmaster.pl
Disallow: /bmi-auswertung.pl
Disallow: /cgi-bin/kalorientabelle_anzeigen.cgi
Disallow: /cgi-bin/kalorientabelle_berechnen.cgi
Disallow: /cgi-bin/kalorientabelle_webmaster_berechnen.cgi
Disallow: /cgi-bin/kalorientabelle_naehrwerte_berechnen.cgi
Disallow: /cgi-bin/kalorientabelle_tagesanteil_berechnen.cgi
Disallow: /cgi-bin/kalorientabelle_webmaster_sites.cgi
Disallow: /cgi-bin/bewertung.cgi
Disallow: /cgi-bin/lebensmittel_sites_webmaster.cgi
