User-agent: *
Disallow: /vote
Disallow: /User/
Disallow: /user/
Disallow: /Polls/
Disallow: /rating/
Disallow: /Forum/User/
Disallow: /Forum/Add/
Disallow: /Forum/Tanks/
Disallow: /Forum/Thanks/
Disallow: /Forum/New_Post/
Disallow: /Forum/New/Answer/
Disallow: /Quote/
Disallow: /include/captcha/
Disallow: http://www.galebgraph.rozblog.com/
Disallow: http://www.galebgraph.rozfa.com/
Disallow: http://www.galebgraph.rzb.ir/
Disallow: http://www.galebgraph.r98.ir/
Disallow: http://www.galebgraph.rozfa.ir/
Disallow: http://galebgraph.rozblog.com/
Disallow: http://galebgraph.rozfa.com/
Disallow: http://galebgraph.rzb.ir/
Disallow: http://galebgraph.r98.ir/
Disallow: http://galebgraph.rozfa.ir/
Sitemap: http://www.ghalebgraph.ir/sitemap.xml
Sitemap: http://www.ghalebgraph.ir/sitemap/post/images.xml
Sitemap: http://www.ghalebgraph.ir/sitemap/page.xml
Sitemap: http://www.ghalebgraph.ir/sitemap/tag.xml
Sitemap: http://www.ghalebgraph.ir/sitemap/cat.xml
Sitemap: http://www.ghalebgraph.ir/sitemap/post.xml
Sitemap: http://www.ghalebgraph.ir/forum/sitemap.xml
Sitemap: http://ghalebgraph.ir/sitemap.xml
Sitemap: http://ghalebgraph.ir/sitemap/post/images.xml
Sitemap: http://ghalebgraph.ir/sitemap/page.xml
Sitemap: http://ghalebgraph.ir/sitemap/tag.xml
Sitemap: http://ghalebgraph.ir/sitemap/cat.xml
Sitemap: http://ghalebgraph.ir/sitemap/post.xml
Sitemap: http://ghalebgraph.ir/forum/sitemap.xml
