User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /2015/
Disallow: /2016/
Disallow: /*do=pm
Disallow: /page*
Disallow: */page/*
Disallow: /pravoobladatelyam.html
Disallow: /rss.xml

Host: waxfilm.net
Sitemap: http://waxfilm.net/sitemap.xml
