User-agent: *
Disallow: /_Controls/
Disallow: /_include/
Disallow: /_Library/
Disallow: /_private/
Disallow: /_scripts/
Disallow: /App_Code/
Disallow: /App_Themes/
Disallow: /Bin/
Disallow: /Cart/
Disallow: /Projects/
Disallow: /Tools/
Disallow: *itemid_*
Disallow: *itemid=*
Disallow: /yarns/yarn_home.aspx
Disallow: /needles/Needles_Options.aspx
Disallow: /yarns/Yarn_List.aspx
Disallow: /books/books_home.aspx
Disallow: /books/books_list.aspx
Disallow: /lobby.asp
Disallow: /Tools/Tools_display.aspx
Disallow: /none_found.aspx
Disallow: /cfYarns/Yarn_List_Filtered.cfm
Disallow: /cfPatterns/Pattern_List_Filtered.cfm
Disallow: /cfNeedles/Needle_List_Filtered.cfm

Sitemap: http://www.knitpicks.com/sitemap.xml
